# USINE V4.0
# File generated 13-05-2022 10:50:55
# Model1DKisoVc
# P
# SolMod0DFF_phi0_370GV
# R [GV]       TOA [GV m^{2} s sr]^{-1}
8.79056e+04    1.15624e-14    
8.94106e+04    1.10429e-14    
9.09413e+04    1.05468e-14    
9.24983e+04    1.00731e-14    
9.40819e+04    9.62063e-15    
9.56926e+04    9.18853e-15    
9.73309e+04    8.77586e-15    
9.89972e+04    8.38176e-15    
1.00692e+05    8.00537e-15    
1.02416e+05    7.64591e-15    
1.04169e+05    7.30261e-15    
1.05953e+05    6.97475e-15    
1.07767e+05    6.66163e-15    
1.09612e+05    6.36258e-15    
1.11488e+05    6.07698e-15    
1.13397e+05    5.80421e-15    
1.15338e+05    5.54370e-15    
1.17313e+05    5.29490e-15    
1.19321e+05    5.05728e-15    
1.21364e+05    4.83034e-15    
1.23442e+05    4.61360e-15    
1.25555e+05    4.40659e-15    
1.27705e+05    4.20889e-15    
1.29891e+05    4.02007e-15    
1.32115e+05    3.83972e-15    
1.34377e+05    3.66748e-15    
1.36678e+05    3.50298e-15    
1.39018e+05    3.34587e-15    
1.41398e+05    3.19581e-15    
1.43818e+05    3.05249e-15    
1.46281e+05    2.91560e-15    
1.48785e+05    2.78486e-15    
1.51332e+05    2.66000e-15    
1.53923e+05    2.54073e-15    
1.56558e+05    2.42683e-15    
1.59239e+05    2.31803e-15    
1.61965e+05    2.21412e-15    
1.64738e+05    2.11487e-15    
1.67558e+05    2.02008e-15    
1.70427e+05    1.92954e-15    
1.73344e+05    1.84307e-15    
1.76312e+05    1.76047e-15    
1.79331e+05    1.68158e-15    
1.82401e+05    1.60623e-15    
1.85524e+05    1.53426e-15    
1.88700e+05    1.46552e-15    
1.91930e+05    1.39987e-15    
1.95216e+05    1.33716e-15    
1.98559e+05    1.27726e-15    
2.01958e+05    1.22005e-15    
2.05416e+05    1.16540e-15    
2.08932e+05    1.11321e-15    
2.12509e+05    1.06335e-15    
2.16148e+05    1.01573e-15    
2.19848e+05    9.70247e-16    
2.23612e+05    9.26803e-16    
2.27440e+05    8.85305e-16    
2.31334e+05    8.45668e-16    
2.35295e+05    8.07808e-16    
2.39323e+05    7.71645e-16    
2.43420e+05    7.37103e-16    
2.47588e+05    7.04109e-16    
2.51826e+05    6.72594e-16    
2.56138e+05    6.42491e-16    
2.60523e+05    6.13737e-16    
2.64983e+05    5.86271e-16    
2.69520e+05    5.60036e-16    
2.74134e+05    5.34976e-16    
2.78827e+05    5.11039e-16    
2.83601e+05    4.88174e-16    
2.88456e+05    4.66334e-16    
2.93395e+05    4.45471e-16    
2.98418e+05    4.25544e-16    
3.03527e+05    4.06508e-16    
3.08723e+05    3.88325e-16    
3.14009e+05    3.70957e-16    
3.19385e+05    3.54366e-16    
3.24853e+05    3.38518e-16    
3.30414e+05    3.23380e-16    
3.36071e+05    3.08919e-16    
3.41825e+05    2.95106e-16    
3.47677e+05    2.81911e-16    
3.53629e+05    2.69307e-16    
3.59683e+05    2.57267e-16    
3.65841e+05    2.45765e-16    
3.72105e+05    2.34779e-16    
3.78475e+05    2.24284e-16    
3.84955e+05    2.14259e-16    
3.91545e+05    2.04683e-16    
3.98249e+05    1.95535e-16    
4.05067e+05    1.86796e-16    
4.12002e+05    1.78448e-16    
4.19055e+05    1.70474e-16    
4.26230e+05    1.62857e-16    
4.33527e+05    1.55580e-16    
4.40949e+05    1.48629e-16    
4.48498e+05    1.41988e-16    
4.56177e+05    1.35645e-16    
4.63987e+05    1.29586e-16    
4.71930e+05    1.23797e-16    
4.80010e+05    1.18267e-16    
4.88228e+05    1.12985e-16    
4.96586e+05    1.07938e-16    
5.05088e+05    1.03118e-16    
5.13735e+05    9.85126e-17    
5.22531e+05    9.41133e-17    
5.31476e+05    8.99107e-17    
5.40576e+05    8.58960e-17    
5.49830e+05    8.20607e-17    
5.59244e+05    7.83969e-17    
5.68818e+05    7.48968e-17    
5.78556e+05    7.15531e-17    
5.88461e+05    6.83589e-17    
5.98536e+05    6.53074e-17    
6.08783e+05    6.23923e-17    
6.19206e+05    5.96074e-17    
6.29807e+05    5.69469e-17    
6.40589e+05    5.44054e-17    
6.51556e+05    5.19773e-17    
6.62711e+05    4.96578e-17    
6.74057e+05    4.74418e-17    
6.85597e+05    4.53249e-17    
6.97335e+05    4.33025e-17    
7.09274e+05    4.13704e-17    
7.21417e+05    3.95246e-17    
7.33767e+05    3.77613e-17    
7.46330e+05    3.60767e-17    
7.59107e+05    3.44673e-17    
7.72103e+05    3.29298e-17    
7.85322e+05    3.14610e-17    
7.98767e+05    3.00577e-17    
8.12442e+05    2.87171e-17    
8.26351e+05    2.74363e-17    
8.40499e+05    2.62128e-17    
8.54888e+05    2.50438e-17    
8.69524e+05    2.39270e-17    
8.84411e+05    2.28601e-17    
8.99552e+05    2.18408e-17    
9.14953e+05    2.08669e-17    
9.30617e+05    1.99366e-17    
9.46550e+05    1.90477e-17    
9.62755e+05    1.81986e-17    
9.79238e+05    1.73873e-17    
9.96003e+05    1.66122e-17    
1.01305e+06    1.58717e-17    
1.03040e+06    1.51642e-17    
1.04804e+06    1.44884e-17    
1.06598e+06    1.38426e-17    
1.08423e+06    1.32257e-17    
1.10279e+06    1.26363e-17    
1.12167e+06    1.20731e-17    
1.14088e+06    1.15351e-17    
1.16041e+06    1.10211e-17    
1.18028e+06    1.05301e-17    
1.20048e+06    1.00609e-17    
1.22104e+06    9.61262e-18    
1.24194e+06    9.18435e-18    
1.26320e+06    8.77518e-18    
1.28483e+06    8.38425e-18    
1.30683e+06    8.01076e-18    
1.32920e+06    7.65392e-18    
1.35196e+06    7.31299e-18    
1.37510e+06    6.98726e-18    
1.39864e+06    6.67605e-18    
1.42259e+06    6.37871e-18    
1.44694e+06    6.09462e-18    
1.47172e+06    5.82320e-18    
1.49691e+06    5.56388e-18    
1.52254e+06    5.31612e-18    
1.54861e+06    5.07940e-18    
1.57512e+06    4.85323e-18    
1.60209e+06    4.63713e-18    
1.62951e+06    4.43067e-18    
1.65741e+06    4.23341e-18    
1.68579e+06    4.04494e-18    
1.71465e+06    3.86486e-18    
1.74400e+06    3.69281e-18    
1.77386e+06    3.52843e-18    
1.80423e+06    3.37136e-18    
1.83512e+06    3.22130e-18    
1.86654e+06    3.07792e-18    
1.89849e+06    2.94093e-18    
1.93100e+06    2.81004e-18    
1.96406e+06    2.68498e-18    
1.99768e+06    2.56549e-18    
2.03188e+06    2.45132e-18    
2.06667e+06    2.34223e-18    

