# USINE V4.0
# File generated 13-05-2022 11:20:51
# Model1DKisoVc
# C
# SolMod0DFF_phi0_970GV
# R [GV]       TOA [GV m^{2} s sr]^{-1}
8.75557e+04    4.95093e-12    
8.90409e+04    4.73460e-12    
9.05512e+04    4.52773e-12    
9.20872e+04    4.32989e-12    
9.36493e+04    4.14069e-12    
9.52379e+04    3.95976e-12    
9.68534e+04    3.78674e-12    
9.84963e+04    3.62127e-12    
1.00167e+05    3.46303e-12    
1.01866e+05    3.31171e-12    
1.03594e+05    3.16700e-12    
1.05351e+05    3.02861e-12    
1.07138e+05    2.89626e-12    
1.08956e+05    2.76970e-12    
1.10804e+05    2.64867e-12    
1.12684e+05    2.53292e-12    
1.14595e+05    2.42224e-12    
1.16539e+05    2.31639e-12    
1.18516e+05    2.21516e-12    
1.20526e+05    2.11836e-12    
1.22571e+05    2.02578e-12    
1.24650e+05    1.93726e-12    
1.26764e+05    1.85260e-12    
1.28914e+05    1.77163e-12    
1.31101e+05    1.69421e-12    
1.33325e+05    1.62017e-12    
1.35587e+05    1.54937e-12    
1.37886e+05    1.48165e-12    
1.40225e+05    1.41690e-12    
1.42604e+05    1.35498e-12    
1.45023e+05    1.29576e-12    
1.47483e+05    1.23913e-12    
1.49985e+05    1.18498e-12    
1.52529e+05    1.13319e-12    
1.55116e+05    1.08366e-12    
1.57747e+05    1.03630e-12    
1.60423e+05    9.91008e-13    
1.63145e+05    9.47695e-13    
1.65912e+05    9.06275e-13    
1.68726e+05    8.66666e-13    
1.71588e+05    8.28787e-13    
1.74499e+05    7.92563e-13    
1.77459e+05    7.57923e-13    
1.80469e+05    7.24796e-13    
1.83530e+05    6.93117e-13    
1.86644e+05    6.62822e-13    
1.89810e+05    6.33851e-13    
1.93029e+05    6.06147e-13    
1.96304e+05    5.79653e-13    
1.99634e+05    5.54317e-13    
2.03020e+05    5.30088e-13    
2.06464e+05    5.06918e-13    
2.09966e+05    4.84761e-13    
2.13528e+05    4.63572e-13    
2.17150e+05    4.43309e-13    
2.20833e+05    4.23932e-13    
2.24579e+05    4.05402e-13    
2.28388e+05    3.87681e-13    
2.32263e+05    3.70735e-13    
2.36202e+05    3.54530e-13    
2.40209e+05    3.39033e-13    
2.44284e+05    3.24213e-13    
2.48427e+05    3.10041e-13    
2.52642e+05    2.96488e-13    
2.56927e+05    2.83528e-13    
2.61285e+05    2.71134e-13    
2.65717e+05    2.59282e-13    
2.70225e+05    2.47948e-13    
2.74808e+05    2.37109e-13    
2.79470e+05    2.26744e-13    
2.84211e+05    2.16832e-13    
2.89032e+05    2.07354e-13    
2.93934e+05    1.98289e-13    
2.98920e+05    1.89621e-13    
3.03991e+05    1.81332e-13    
3.09148e+05    1.73405e-13    
3.14392e+05    1.65824e-13    
3.19725e+05    1.58575e-13    
3.25148e+05    1.51643e-13    
3.30663e+05    1.45014e-13    
3.36272e+05    1.38674e-13    
3.41977e+05    1.32612e-13    
3.47777e+05    1.26814e-13    
3.53677e+05    1.21271e-13    
3.59676e+05    1.15969e-13    
3.65777e+05    1.10899e-13    
3.71982e+05    1.06051e-13    
3.78292e+05    1.01414e-13    
3.84709e+05    9.69808e-14    
3.91234e+05    9.27410e-14    
3.97871e+05    8.86865e-14    
4.04620e+05    8.48092e-14    
4.11483e+05    8.11014e-14    
4.18463e+05    7.75558e-14    
4.25562e+05    7.41651e-14    
4.32780e+05    7.09226e-14    
4.40121e+05    6.78219e-14    
4.47587e+05    6.48567e-14    
4.55180e+05    6.20212e-14    
4.62901e+05    5.93096e-14    
4.70753e+05    5.67165e-14    
4.78738e+05    5.42368e-14    
4.86859e+05    5.18655e-14    
4.95117e+05    4.95979e-14    
5.03516e+05    4.74294e-14    
5.12057e+05    4.53557e-14    
5.20743e+05    4.33727e-14    
5.29576e+05    4.14764e-14    
5.38559e+05    3.96629e-14    
5.47695e+05    3.79288e-14    
5.56985e+05    3.62704e-14    
5.66433e+05    3.46846e-14    
5.76042e+05    3.31681e-14    
5.85813e+05    3.17179e-14    
5.95750e+05    3.03311e-14    
6.05856e+05    2.90049e-14    
6.16133e+05    2.77367e-14    
6.26584e+05    2.65239e-14    
6.37213e+05    2.53642e-14    
6.48022e+05    2.42552e-14    
6.59014e+05    2.31946e-14    
6.70193e+05    2.21805e-14    
6.81561e+05    2.12106e-14    
6.93122e+05    2.02832e-14    
7.04880e+05    1.93963e-14    
7.16836e+05    1.85482e-14    
7.28996e+05    1.77372e-14    
7.41362e+05    1.69616e-14    
7.53938e+05    1.62200e-14    
7.66726e+05    1.55107e-14    
7.79732e+05    1.48325e-14    
7.92959e+05    1.41839e-14    
8.06410e+05    1.35637e-14    
8.20089e+05    1.29706e-14    
8.34000e+05    1.24035e-14    
8.48147e+05    1.18611e-14    
8.62534e+05    1.13424e-14    
8.77165e+05    1.08465e-14    
8.92044e+05    1.03722e-14    
9.07176e+05    9.91864e-15    
9.22564e+05    9.48492e-15    
9.38213e+05    9.07016e-15    
9.54128e+05    8.67355e-15    
9.70313e+05    8.29427e-15    
9.86772e+05    7.93157e-15    
1.00351e+06    7.58474e-15    
1.02053e+06    7.25307e-15    
1.03784e+06    6.93590e-15    
1.05545e+06    6.63260e-15    
1.07335e+06    6.34256e-15    
1.09156e+06    6.06521e-15    
1.11008e+06    5.79998e-15    
1.12891e+06    5.54635e-15    
1.14805e+06    5.30381e-15    
1.16753e+06    5.07188e-15    
1.18733e+06    4.85008e-15    
1.20747e+06    4.63799e-15    
1.22796e+06    4.43517e-15    
1.24879e+06    4.24122e-15    
1.26997e+06    4.05575e-15    
1.29151e+06    3.87839e-15    
1.31342e+06    3.70878e-15    
1.33570e+06    3.54659e-15    
1.35836e+06    3.39150e-15    
1.38140e+06    3.24318e-15    
1.40483e+06    3.10135e-15    
1.42866e+06    2.96573e-15    
1.45289e+06    2.83603e-15    
1.47754e+06    2.71201e-15    
1.50260e+06    2.59341e-15    
1.52809e+06    2.47999e-15    
1.55401e+06    2.37154e-15    
1.58037e+06    2.26782e-15    
1.60718e+06    2.16865e-15    
1.63444e+06    2.07380e-15    
1.66217e+06    1.98311e-15    
1.69036e+06    1.89638e-15    
1.71903e+06    1.81345e-15    
1.74819e+06    1.73414e-15    
1.77785e+06    1.65830e-15    
1.80801e+06    1.58578e-15    
1.83867e+06    1.51643e-15    
1.86986e+06    1.45011e-15    
1.90158e+06    1.38669e-15    
1.93384e+06    1.32605e-15    
1.96664e+06    1.26805e-15    
2.00000e+06    1.21259e-15    

