# USINE V4.0
# File generated 13-05-2022 11:20:52
# Model1DKisoVc
# SC
# SolMod0DFF_phi0_970GV
# R [GV]       TOA [GV m^{2} s sr]^{-1}
9.11452e+04    2.45980e-15    
9.27057e+04    2.33974e-15    
9.42928e+04    2.22553e-15    
9.59072e+04    2.11689e-15    
9.75491e+04    2.01354e-15    
9.92192e+04    1.91524e-15    
1.00918e+05    1.82173e-15    
1.02646e+05    1.73278e-15    
1.04403e+05    1.64817e-15    
1.06190e+05    1.56769e-15    
1.08008e+05    1.49113e-15    
1.09858e+05    1.41831e-15    
1.11738e+05    1.34904e-15    
1.13651e+05    1.28315e-15    
1.15597e+05    1.22047e-15    
1.17576e+05    1.16086e-15    
1.19589e+05    1.10415e-15    
1.21637e+05    1.05021e-15    
1.23719e+05    9.98902e-16    
1.25837e+05    9.50099e-16    
1.27992e+05    9.03677e-16    
1.30183e+05    8.59522e-16    
1.32412e+05    8.17522e-16    
1.34679e+05    7.77572e-16    
1.36984e+05    7.39572e-16    
1.39329e+05    7.03428e-16    
1.41715e+05    6.69049e-16    
1.44141e+05    6.36348e-16    
1.46609e+05    6.05244e-16    
1.49119e+05    5.75659e-16    
1.51672e+05    5.47518e-16    
1.54268e+05    5.20752e-16    
1.56910e+05    4.95294e-16    
1.59596e+05    4.71078e-16    
1.62328e+05    4.48046e-16    
1.65107e+05    4.26139e-16    
1.67934e+05    4.05302e-16    
1.70809e+05    3.85482e-16    
1.73734e+05    3.66632e-16    
1.76708e+05    3.48702e-16    
1.79733e+05    3.31648e-16    
1.82810e+05    3.15427e-16    
1.85940e+05    3.00000e-16    
1.89124e+05    2.85326e-16    
1.92361e+05    2.71369e-16    
1.95655e+05    2.58094e-16    
1.99004e+05    2.45468e-16    
2.02411e+05    2.33460e-16    
2.05877e+05    2.22038e-16    
2.09401e+05    2.11174e-16    
2.12987e+05    2.00842e-16    
2.16633e+05    1.91015e-16    
2.20342e+05    1.81668e-16    
2.24114e+05    1.72778e-16    
2.27951e+05    1.64323e-16    
2.31854e+05    1.56281e-16    
2.35823e+05    1.48633e-16    
2.39860e+05    1.41358e-16    
2.43967e+05    1.34439e-16    
2.48144e+05    1.27859e-16    
2.52392e+05    1.21601e-16    
2.56713e+05    1.15648e-16    
2.61108e+05    1.09987e-16    
2.65578e+05    1.04602e-16    
2.70125e+05    9.94814e-17    
2.74750e+05    9.46110e-17    
2.79454e+05    8.99787e-17    
2.84238e+05    8.55732e-17    
2.89104e+05    8.13831e-17    
2.94054e+05    7.73981e-17    
2.99088e+05    7.36080e-17    
3.04209e+05    7.00034e-17    
3.09417e+05    6.65752e-17    
3.14714e+05    6.33147e-17    
3.20102e+05    6.02138e-17    
3.25583e+05    5.72647e-17    
3.31157e+05    5.44599e-17    
3.36826e+05    5.17924e-17    
3.42593e+05    4.92554e-17    
3.48458e+05    4.68426e-17    
3.54424e+05    4.45479e-17    
3.60492e+05    4.23656e-17    
3.66664e+05    4.02901e-17    
3.72941e+05    3.83162e-17    
3.79326e+05    3.64389e-17    
3.85820e+05    3.46536e-17    
3.92426e+05    3.29556e-17    
3.99144e+05    3.13408e-17    
4.05977e+05    2.98051e-17    
4.12928e+05    2.83445e-17    
4.19997e+05    2.69555e-17    
4.27188e+05    2.56345e-17    
4.34502e+05    2.43782e-17    
4.41940e+05    2.31835e-17    
4.49507e+05    2.20472e-17    
4.57202e+05    2.09666e-17    
4.65030e+05    1.99389e-17    
4.72991e+05    1.89616e-17    
4.81089e+05    1.80321e-17    
4.89326e+05    1.71482e-17    
4.97703e+05    1.63076e-17    
5.06224e+05    1.55081e-17    
5.14891e+05    1.47479e-17    
5.23706e+05    1.40248e-17    
5.32672e+05    1.33372e-17    
5.41791e+05    1.26833e-17    
5.51067e+05    1.20614e-17    
5.60502e+05    1.14700e-17    
5.70098e+05    1.09076e-17    
5.79858e+05    1.03727e-17    
5.89785e+05    9.86409e-18    
5.99883e+05    9.38036e-18    
6.10153e+05    8.92035e-18    
6.20599e+05    8.48288e-18    
6.31224e+05    8.06685e-18    
6.42031e+05    7.67121e-18    
6.53023e+05    7.29497e-18    
6.64203e+05    6.93716e-18    
6.75574e+05    6.59690e-18    
6.87140e+05    6.27332e-18    
6.98904e+05    5.96559e-18    
7.10870e+05    5.67296e-18    
7.23040e+05    5.39467e-18    
7.35419e+05    5.13003e-18    
7.48009e+05    4.87836e-18    
7.60816e+05    4.63903e-18    
7.73841e+05    4.41143e-18    
7.87090e+05    4.19499e-18    
8.00565e+05    3.98917e-18    
8.14271e+05    3.79344e-18    
8.28211e+05    3.60731e-18    
8.42391e+05    3.43031e-18    
8.56813e+05    3.26198e-18    
8.71482e+05    3.10191e-18    
8.86402e+05    2.94970e-18    
9.01577e+05    2.80494e-18    
9.17013e+05    2.66729e-18    
9.32712e+05    2.53639e-18    
9.48681e+05    2.41191e-18    
9.64923e+05    2.29354e-18    
9.81443e+05    2.18097e-18    
9.98245e+05    2.07392e-18    
1.01534e+06    1.97213e-18    
1.03272e+06    1.87533e-18    
1.05040e+06    1.78328e-18    
1.06838e+06    1.69574e-18    
1.08667e+06    1.61250e-18    
1.10528e+06    1.53335e-18    
1.12420e+06    1.45807e-18    
1.14345e+06    1.38649e-18    
1.16302e+06    1.31843e-18    
1.18294e+06    1.25370e-18    
1.20319e+06    1.19215e-18    
1.22379e+06    1.13362e-18    
1.24474e+06    1.07796e-18    
1.26605e+06    1.02503e-18    
1.28772e+06    9.74701e-19    
1.30977e+06    9.26841e-19    
1.33219e+06    8.81330e-19    
1.35500e+06    8.38053e-19    
1.37820e+06    7.96900e-19    
1.40180e+06    7.57767e-19    
1.42579e+06    7.20555e-19    
1.45020e+06    6.85169e-19    
1.47503e+06    6.51520e-19    
1.50029e+06    6.19523e-19    
1.52597e+06    5.89097e-19    
1.55210e+06    5.60164e-19    
1.57867e+06    5.32652e-19    
1.60570e+06    5.06490e-19    
1.63319e+06    4.81613e-19    
1.66115e+06    4.57957e-19    
1.68959e+06    4.35463e-19    
1.71851e+06    4.14072e-19    
1.74793e+06    3.93733e-19    
1.77786e+06    3.74391e-19    
1.80830e+06    3.56000e-19    
1.83926e+06    3.38511e-19    
1.87075e+06    3.21882e-19    
1.90277e+06    3.06069e-19    
1.93535e+06    2.91032e-19    
1.96848e+06    2.76734e-19    
2.00218e+06    2.63138e-19    
2.03646e+06    2.50210e-19    
2.07133e+06    2.37916e-19    
2.10679e+06    2.26227e-19    
2.14286e+06    2.15111e-19    

