# USINE V4.0
# File generated 13-05-2022 11:20:52
# Model1DKisoVc
# K
# SolMod0DFF_phi0_970GV
# R [GV]       TOA [GV m^{2} s sr]^{-1}
8.81247e+04    4.16731e-15    
8.96289e+04    3.96398e-15    
9.11588e+04    3.77056e-15    
9.27149e+04    3.58658e-15    
9.42975e+04    3.41156e-15    
9.59071e+04    3.24508e-15    
9.75441e+04    3.08671e-15    
9.92092e+04    2.93607e-15    
1.00903e+05    2.79277e-15    
1.02625e+05    2.65646e-15    
1.04377e+05    2.52680e-15    
1.06158e+05    2.40346e-15    
1.07970e+05    2.28614e-15    
1.09813e+05    2.17454e-15    
1.11688e+05    2.06838e-15    
1.13594e+05    1.96741e-15    
1.15533e+05    1.87135e-15    
1.17505e+05    1.77999e-15    
1.19511e+05    1.69308e-15    
1.21551e+05    1.61041e-15    
1.23626e+05    1.53177e-15    
1.25736e+05    1.45697e-15    
1.27882e+05    1.38582e-15    
1.30065e+05    1.31815e-15    
1.32285e+05    1.25377e-15    
1.34544e+05    1.19254e-15    
1.36840e+05    1.13429e-15    
1.39176e+05    1.07889e-15    
1.41552e+05    1.02619e-15    
1.43968e+05    9.76068e-16    
1.46425e+05    9.28388e-16    
1.48925e+05    8.83036e-16    
1.51467e+05    8.39898e-16    
1.54052e+05    7.98866e-16    
1.56682e+05    7.59837e-16    
1.59356e+05    7.22713e-16    
1.62076e+05    6.87402e-16    
1.64843e+05    6.53815e-16    
1.67657e+05    6.21868e-16    
1.70518e+05    5.91481e-16    
1.73429e+05    5.62578e-16    
1.76389e+05    5.35086e-16    
1.79400e+05    5.08936e-16    
1.82463e+05    4.84064e-16    
1.85577e+05    4.60406e-16    
1.88745e+05    4.37904e-16    
1.91967e+05    4.16501e-16    
1.95243e+05    3.96143e-16    
1.98576e+05    3.76780e-16    
2.01966e+05    3.58362e-16    
2.05413e+05    3.40845e-16    
2.08919e+05    3.24183e-16    
2.12486e+05    3.08334e-16    
2.16113e+05    2.93261e-16    
2.19801e+05    2.78923e-16    
2.23553e+05    2.65287e-16    
2.27369e+05    2.52316e-16    
2.31250e+05    2.39979e-16    
2.35198e+05    2.28245e-16    
2.39212e+05    2.17085e-16    
2.43296e+05    2.06469e-16    
2.47449e+05    1.96373e-16    
2.51672e+05    1.86770e-16    
2.55968e+05    1.77636e-16    
2.60337e+05    1.68949e-16    
2.64781e+05    1.60686e-16    
2.69301e+05    1.52827e-16    
2.73898e+05    1.45353e-16    
2.78573e+05    1.38243e-16    
2.83328e+05    1.31482e-16    
2.88164e+05    1.25050e-16    
2.93083e+05    1.18933e-16    
2.98086e+05    1.13116e-16    
3.03174e+05    1.07582e-16    
3.08349e+05    1.02319e-16    
3.13613e+05    9.73137e-17    
3.18966e+05    9.25528e-17    
3.24410e+05    8.80248e-17    
3.29948e+05    8.37181e-17    
3.35580e+05    7.96220e-17    
3.41308e+05    7.57263e-17    
3.47134e+05    7.20210e-17    
3.53059e+05    6.84969e-17    
3.59086e+05    6.51452e-17    
3.65215e+05    6.19574e-17    
3.71449e+05    5.89255e-17    
3.77790e+05    5.60419e-17    
3.84238e+05    5.32993e-17    
3.90797e+05    5.06909e-17    
3.97468e+05    4.82101e-17    
4.04252e+05    4.58506e-17    
4.11153e+05    4.36065e-17    
4.18171e+05    4.14722e-17    
4.25309e+05    3.94423e-17    
4.32569e+05    3.75117e-17    
4.39952e+05    3.56756e-17    
4.47462e+05    3.39293e-17    
4.55100e+05    3.22684e-17    
4.62868e+05    3.06888e-17    
4.70769e+05    2.91865e-17    
4.78805e+05    2.77577e-17    
4.86978e+05    2.63988e-17    
4.95290e+05    2.51064e-17    
5.03745e+05    2.38772e-17    
5.12343e+05    2.27082e-17    
5.21089e+05    2.15964e-17    
5.29984e+05    2.05390e-17    
5.39030e+05    1.95333e-17    
5.48231e+05    1.85769e-17    
5.57589e+05    1.76672e-17    
5.67107e+05    1.68021e-17    
5.76787e+05    1.59794e-17    
5.86632e+05    1.51969e-17    
5.96646e+05    1.44527e-17    
6.06830e+05    1.37449e-17    
6.17189e+05    1.30718e-17    
6.27724e+05    1.24316e-17    
6.38439e+05    1.18228e-17    
6.49336e+05    1.12437e-17    
6.60420e+05    1.06930e-17    
6.71693e+05    1.01693e-17    
6.83159e+05    9.67122e-18    
6.94820e+05    9.19752e-18    
7.06680e+05    8.74701e-18    
7.18743e+05    8.31856e-18    
7.31011e+05    7.91108e-18    
7.43489e+05    7.52356e-18    
7.56180e+05    7.15501e-18    
7.69088e+05    6.80450e-18    
7.82216e+05    6.47116e-18    
7.95568e+05    6.15414e-18    
8.09148e+05    5.85265e-18    
8.22959e+05    5.56592e-18    
8.37007e+05    5.29323e-18    
8.51294e+05    5.03390e-18    
8.65825e+05    4.78726e-18    
8.80604e+05    4.55271e-18    
8.95636e+05    4.32964e-18    
9.10924e+05    4.11750e-18    
9.26473e+05    3.91574e-18    
9.42287e+05    3.72387e-18    
9.58371e+05    3.54140e-18    
9.74730e+05    3.36787e-18    
9.91368e+05    3.20283e-18    
1.00829e+06    3.04588e-18    
1.02550e+06    2.89662e-18    
1.04301e+06    2.75467e-18    
1.06081e+06    2.61967e-18    
1.07892e+06    2.49129e-18    
1.09733e+06    2.36919e-18    
1.11606e+06    2.25308e-18    
1.13512e+06    2.14265e-18    
1.15449e+06    2.03764e-18    
1.17420e+06    1.93777e-18    
1.19424e+06    1.84279e-18    
1.21463e+06    1.75247e-18    
1.23536e+06    1.66657e-18    
1.25645e+06    1.58488e-18    
1.27789e+06    1.50720e-18    
1.29971e+06    1.43332e-18    
1.32189e+06    1.36306e-18    
1.34445e+06    1.29624e-18    
1.36740e+06    1.23270e-18    
1.39074e+06    1.17227e-18    
1.41448e+06    1.11480e-18    
1.43863e+06    1.06015e-18    
1.46318e+06    1.00818e-18    
1.48816e+06    9.58752e-19    
1.51356e+06    9.11748e-19    
1.53940e+06    8.67048e-19    
1.56567e+06    8.24539e-19    
1.59240e+06    7.84113e-19    
1.61958e+06    7.45668e-19    
1.64723e+06    7.09108e-19    
1.67534e+06    6.74339e-19    
1.70394e+06    6.41275e-19    
1.73303e+06    6.09832e-19    
1.76261e+06    5.79929e-19    
1.79270e+06    5.51493e-19    
1.82330e+06    5.24450e-19    
1.85442e+06    4.98733e-19    
1.88607e+06    4.74277e-19    
1.91827e+06    4.51020e-19    
1.95101e+06    4.28902e-19    
1.98431e+06    4.07869e-19    
2.01818e+06    3.87867e-19    
2.05263e+06    3.68846e-19    

