# USINE V4.0
# File generated 13-05-2022 11:20:53
# Model1DKisoVc
# FE
# SolMod0DFF_phi0_970GV
# R [GV]       TOA [GV m^{2} s sr]^{-1}
9.00898e+04    1.12604e-12    
9.16225e+04    1.07706e-12    
9.31813e+04    1.03021e-12    
9.47666e+04    9.85395e-13    
9.63789e+04    9.42528e-13    
9.80186e+04    9.01524e-13    
9.96862e+04    8.62302e-13    
1.01382e+05    8.24784e-13    
1.03107e+05    7.88898e-13    
1.04861e+05    7.54571e-13    
1.06645e+05    7.21737e-13    
1.08460e+05    6.90330e-13    
1.10305e+05    6.60288e-13    
1.12182e+05    6.31553e-13    
1.14090e+05    6.04067e-13    
1.16031e+05    5.77776e-13    
1.18005e+05    5.52628e-13    
1.20013e+05    5.28574e-13    
1.22055e+05    5.05566e-13    
1.24131e+05    4.83559e-13    
1.26243e+05    4.62509e-13    
1.28391e+05    4.42374e-13    
1.30575e+05    4.23115e-13    
1.32797e+05    4.04693e-13    
1.35056e+05    3.87073e-13    
1.37354e+05    3.70220e-13    
1.39691e+05    3.54100e-13    
1.42067e+05    3.38681e-13    
1.44484e+05    3.23932e-13    
1.46942e+05    3.09826e-13    
1.49442e+05    2.96333e-13    
1.51985e+05    2.83428e-13    
1.54570e+05    2.71084e-13    
1.57200e+05    2.59277e-13    
1.59875e+05    2.47984e-13    
1.62595e+05    2.37182e-13    
1.65361e+05    2.26851e-13    
1.68174e+05    2.16969e-13    
1.71035e+05    2.07517e-13    
1.73945e+05    1.98477e-13    
1.76905e+05    1.89830e-13    
1.79914e+05    1.81559e-13    
1.82975e+05    1.73649e-13    
1.86088e+05    1.66083e-13    
1.89254e+05    1.58846e-13    
1.92474e+05    1.51925e-13    
1.95749e+05    1.45305e-13    
1.99079e+05    1.38973e-13    
2.02466e+05    1.32917e-13    
2.05910e+05    1.27124e-13    
2.09414e+05    1.21584e-13    
2.12976e+05    1.16285e-13    
2.16600e+05    1.11217e-13    
2.20285e+05    1.06369e-13    
2.24033e+05    1.01733e-13    
2.27844e+05    9.72983e-14    
2.31721e+05    9.30570e-14    
2.35663e+05    8.90004e-14    
2.39672e+05    8.51206e-14    
2.43750e+05    8.14097e-14    
2.47897e+05    7.78605e-14    
2.52114e+05    7.44660e-14    
2.56404e+05    7.12193e-14    
2.60766e+05    6.81141e-14    
2.65202e+05    6.51441e-14    
2.69714e+05    6.23036e-14    
2.74303e+05    5.95868e-14    
2.78970e+05    5.69885e-14    
2.83716e+05    5.45033e-14    
2.88543e+05    5.21265e-14    
2.93452e+05    4.98532e-14    
2.98444e+05    4.76790e-14    
3.03522e+05    4.55995e-14    
3.08686e+05    4.36107e-14    
3.13937e+05    4.17086e-14    
3.19279e+05    3.98893e-14    
3.24710e+05    3.81494e-14    
3.30235e+05    3.64853e-14    
3.35853e+05    3.48937e-14    
3.41567e+05    3.33716e-14    
3.47378e+05    3.19158e-14    
3.53288e+05    3.05234e-14    
3.59299e+05    2.91918e-14    
3.65412e+05    2.79182e-14    
3.71628e+05    2.67001e-14    
3.77951e+05    2.55352e-14    
3.84381e+05    2.44210e-14    
3.90921e+05    2.33554e-14    
3.97572e+05    2.23363e-14    
4.04336e+05    2.13617e-14    
4.11215e+05    2.04295e-14    
4.18211e+05    1.95380e-14    
4.25326e+05    1.86853e-14    
4.32562e+05    1.78699e-14    
4.39921e+05    1.70900e-14    
4.47406e+05    1.63441e-14    
4.55017e+05    1.56308e-14    
4.62759e+05    1.49486e-14    
4.70632e+05    1.42961e-14    
4.78639e+05    1.36721e-14    
4.86782e+05    1.30753e-14    
4.95064e+05    1.25046e-14    
5.03486e+05    1.19587e-14    
5.12052e+05    1.14367e-14    
5.20764e+05    1.09374e-14    
5.29624e+05    1.04599e-14    
5.38634e+05    1.00033e-14    
5.47798e+05    9.56657e-15    
5.57118e+05    9.14891e-15    
5.66596e+05    8.74946e-15    
5.76236e+05    8.36745e-15    
5.86039e+05    8.00211e-15    
5.96010e+05    7.65270e-15    
6.06150e+05    7.31855e-15    
6.16462e+05    6.99898e-15    
6.26950e+05    6.69335e-15    
6.37617e+05    6.40107e-15    
6.48465e+05    6.12154e-15    
6.59497e+05    5.85421e-15    
6.70717e+05    5.59855e-15    
6.82128e+05    5.35404e-15    
6.93734e+05    5.12021e-15    
7.05536e+05    4.89659e-15    
7.17540e+05    4.68273e-15    
7.29747e+05    4.47820e-15    
7.42163e+05    4.28260e-15    
7.54789e+05    4.09554e-15    
7.67630e+05    3.91665e-15    
7.80690e+05    3.74556e-15    
7.93972e+05    3.58195e-15    
8.07480e+05    3.42548e-15    
8.21218e+05    3.27584e-15    
8.35190e+05    3.13273e-15    
8.49399e+05    2.99588e-15    
8.63850e+05    2.86499e-15    
8.78547e+05    2.73983e-15    
8.93494e+05    2.62013e-15    
9.08695e+05    2.50565e-15    
9.24155e+05    2.39618e-15    
9.39877e+05    2.29148e-15    
9.55868e+05    2.19136e-15    
9.72130e+05    2.09561e-15    
9.88669e+05    2.00404e-15    
1.00549e+06    1.91647e-15    
1.02260e+06    1.83273e-15    
1.03999e+06    1.75264e-15    
1.05769e+06    1.67605e-15    
1.07568e+06    1.60281e-15    
1.09398e+06    1.53276e-15    
1.11260e+06    1.46578e-15    
1.13152e+06    1.40172e-15    
1.15077e+06    1.34046e-15    
1.17035e+06    1.28188e-15    
1.19026e+06    1.22585e-15    
1.21051e+06    1.17227e-15    
1.23111e+06    1.12104e-15    
1.25205e+06    1.07204e-15    
1.27336e+06    1.02518e-15    
1.29502e+06    9.80368e-16    
1.31705e+06    9.37515e-16    
1.33946e+06    8.96535e-16    
1.36225e+06    8.57345e-16    
1.38542e+06    8.19867e-16    
1.40899e+06    7.84027e-16    
1.43297e+06    7.49752e-16    
1.45735e+06    7.16976e-16    
1.48214e+06    6.85632e-16    
1.50736e+06    6.55657e-16    
1.53300e+06    6.26993e-16    
1.55908e+06    5.99580e-16    
1.58561e+06    5.73366e-16    
1.61258e+06    5.48298e-16    
1.64002e+06    5.24325e-16    
1.66792e+06    5.01400e-16    
1.69630e+06    4.79477e-16    
1.72516e+06    4.58512e-16    
1.75451e+06    4.38463e-16    
1.78436e+06    4.19290e-16    
1.81471e+06    4.00956e-16    
1.84559e+06    3.83423e-16    
1.87699e+06    3.66656e-16    
1.90892e+06    3.50622e-16    
1.94140e+06    3.35289e-16    
1.97443e+06    3.20627e-16    
2.00802e+06    3.06605e-16    
2.04218e+06    2.93196e-16    
2.07693e+06    2.80374e-16    

