# USINE V4.0
# File generated 13-05-2022 11:20:51
# Model1DKisoVc
# N
# SolMod0DFF_phi0_970GV
# R [GV]       TOA [GV m^{2} s sr]^{-1}
8.61766e+04    4.19206e-13    
8.76459e+04    4.00377e-13    
8.91402e+04    3.82395e-13    
9.06600e+04    3.65222e-13    
9.22057e+04    3.48821e-13    
9.37778e+04    3.33158e-13    
9.53767e+04    3.18200e-13    
9.70028e+04    3.03914e-13    
9.86567e+04    2.90270e-13    
1.00339e+05    2.77241e-13    
1.02050e+05    2.64796e-13    
1.03789e+05    2.52912e-13    
1.05559e+05    2.41561e-13    
1.07359e+05    2.30721e-13    
1.09189e+05    2.20368e-13    
1.11051e+05    2.10481e-13    
1.12944e+05    2.01037e-13    
1.14870e+05    1.92018e-13    
1.16828e+05    1.83405e-13    
1.18820e+05    1.75178e-13    
1.20846e+05    1.67321e-13    
1.22906e+05    1.59817e-13    
1.25002e+05    1.52650e-13    
1.27133e+05    1.45805e-13    
1.29301e+05    1.39267e-13    
1.31505e+05    1.33023e-13    
1.33747e+05    1.27059e-13    
1.36028e+05    1.21363e-13    
1.38347e+05    1.15923e-13    
1.40706e+05    1.10727e-13    
1.43105e+05    1.05765e-13    
1.45545e+05    1.01025e-13    
1.48026e+05    9.64976e-14    
1.50550e+05    9.21736e-14    
1.53117e+05    8.80437e-14    
1.55727e+05    8.40991e-14    
1.58382e+05    8.03315e-14    
1.61083e+05    7.67330e-14    
1.63829e+05    7.32959e-14    
1.66622e+05    7.00130e-14    
1.69463e+05    6.68774e-14    
1.72353e+05    6.38824e-14    
1.75291e+05    6.10217e-14    
1.78280e+05    5.82893e-14    
1.81319e+05    5.56795e-14    
1.84411e+05    5.31867e-14    
1.87555e+05    5.08057e-14    
1.90753e+05    4.85314e-14    
1.94005e+05    4.63591e-14    
1.97313e+05    4.42841e-14    
2.00677e+05    4.23022e-14    
2.04098e+05    4.04091e-14    
2.07578e+05    3.86008e-14    
2.11117e+05    3.68736e-14    
2.14717e+05    3.52238e-14    
2.18378e+05    3.36479e-14    
2.22101e+05    3.21426e-14    
2.25888e+05    3.07048e-14    
2.29739e+05    2.93314e-14    
2.33656e+05    2.80195e-14    
2.37640e+05    2.67663e-14    
2.41691e+05    2.55693e-14    
2.45812e+05    2.44259e-14    
2.50003e+05    2.33337e-14    
2.54265e+05    2.22904e-14    
2.58601e+05    2.12938e-14    
2.63010e+05    2.03419e-14    
2.67494e+05    1.94325e-14    
2.72055e+05    1.85639e-14    
2.76693e+05    1.77341e-14    
2.81410e+05    1.69415e-14    
2.86208e+05    1.61844e-14    
2.91088e+05    1.54612e-14    
2.96051e+05    1.47703e-14    
3.01099e+05    1.41103e-14    
3.06232e+05    1.34799e-14    
3.11454e+05    1.28776e-14    
3.16764e+05    1.23023e-14    
3.22164e+05    1.17528e-14    
3.27657e+05    1.12278e-14    
3.33244e+05    1.07263e-14    
3.38925e+05    1.02473e-14    
3.44704e+05    9.78966e-15    
3.50581e+05    9.35249e-15    
3.56558e+05    8.93487e-15    
3.62637e+05    8.53593e-15    
3.68820e+05    8.15482e-15    
3.75109e+05    7.79075e-15    
3.81504e+05    7.44296e-15    
3.88009e+05    7.11071e-15    
3.94624e+05    6.79332e-15    
4.01352e+05    6.49011e-15    
4.08195e+05    6.20045e-15    
4.15155e+05    5.92374e-15    
4.22233e+05    5.65939e-15    
4.29432e+05    5.40686e-15    
4.36753e+05    5.16561e-15    
4.44200e+05    4.93514e-15    
4.51773e+05    4.71496e-15    
4.59476e+05    4.50462e-15    
4.67310e+05    4.30368e-15    
4.75277e+05    4.11171e-15    
4.83381e+05    3.92831e-15    
4.91622e+05    3.75311e-15    
5.00004e+05    3.58573e-15    
5.08529e+05    3.42582e-15    
5.17199e+05    3.27306e-15    
5.26017e+05    3.12712e-15    
5.34986e+05    2.98769e-15    
5.44107e+05    2.85448e-15    
5.53384e+05    2.72723e-15    
5.62819e+05    2.60565e-15    
5.72415e+05    2.48950e-15    
5.82174e+05    2.37853e-15    
5.92100e+05    2.27252e-15    
6.02195e+05    2.17124e-15    
6.12462e+05    2.07447e-15    
6.22905e+05    1.98203e-15    
6.33525e+05    1.89371e-15    
6.44326e+05    1.80933e-15    
6.55312e+05    1.72871e-15    
6.66485e+05    1.65169e-15    
6.77848e+05    1.57811e-15    
6.89405e+05    1.50781e-15    
7.01159e+05    1.44064e-15    
7.13114e+05    1.37647e-15    
7.25272e+05    1.31516e-15    
7.37638e+05    1.25659e-15    
7.50214e+05    1.20062e-15    
7.63005e+05    1.14716e-15    
7.76014e+05    1.09607e-15    
7.89245e+05    1.04727e-15    
8.02701e+05    1.00064e-15    
8.16387e+05    9.56086e-16    
8.30306e+05    9.13520e-16    
8.44463e+05    8.72852e-16    
8.58860e+05    8.33996e-16    
8.73504e+05    7.96873e-16    
8.88397e+05    7.61403e-16    
9.03543e+05    7.27514e-16    
9.18949e+05    6.95135e-16    
9.34616e+05    6.64199e-16    
9.50551e+05    6.34641e-16    
9.66758e+05    6.06400e-16    
9.83241e+05    5.79418e-16    
1.00000e+06    5.53637e-16    
1.01705e+06    5.29004e-16    
1.03439e+06    5.05469e-16    
1.05203e+06    4.82982e-16    
1.06997e+06    4.61497e-16    
1.08821e+06    4.40968e-16    
1.10676e+06    4.21354e-16    
1.12563e+06    4.02613e-16    
1.14483e+06    3.84706e-16    
1.16434e+06    3.67597e-16    
1.18420e+06    3.51250e-16    
1.20439e+06    3.35630e-16    
1.22492e+06    3.20705e-16    
1.24580e+06    3.06445e-16    
1.26705e+06    2.92820e-16    
1.28865e+06    2.79801e-16    
1.31062e+06    2.67362e-16    
1.33296e+06    2.55476e-16    
1.35569e+06    2.44120e-16    
1.37881e+06    2.33268e-16    
1.40231e+06    2.22900e-16    
1.42622e+06    2.12992e-16    
1.45054e+06    2.03526e-16    
1.47527e+06    1.94481e-16    
1.50042e+06    1.85838e-16    
1.52600e+06    1.77580e-16    
1.55202e+06    1.69689e-16    
1.57848e+06    1.62149e-16    
1.60540e+06    1.54944e-16    
1.63277e+06    1.48060e-16    
1.66061e+06    1.41482e-16    
1.68892e+06    1.35197e-16    
1.71771e+06    1.29191e-16    
1.74700e+06    1.23452e-16    
1.77679e+06    1.17968e-16    
1.80708e+06    1.12729e-16    
1.83789e+06    1.07722e-16    
1.86923e+06    1.02938e-16    
1.90110e+06    9.83660e-17    
1.93351e+06    9.39977e-17    
1.96647e+06    8.98235e-17    
2.00000e+06    8.58349e-17    

