# USINE V4.0
# File generated 13-05-2022 06:37:24
# Model1DKisoVc
# MG
# SolMod0DFF_phi0_570GV
# R [GV]       TOA [GV m^{2} s sr]^{-1}
8.63486e+04    1.29259e-12    
8.78199e+04    1.23601e-12    
8.93162e+04    1.18190e-12    
9.08381e+04    1.13016e-12    
9.23859e+04    1.08069e-12    
9.39600e+04    1.03338e-12    
9.55610e+04    9.88135e-13    
9.71892e+04    9.44875e-13    
9.88452e+04    9.03508e-13    
1.00529e+05    8.63950e-13    
1.02242e+05    8.26125e-13    
1.03984e+05    7.89954e-13    
1.05756e+05    7.55366e-13    
1.07558e+05    7.22293e-13    
1.09391e+05    6.90666e-13    
1.11255e+05    6.60424e-13    
1.13150e+05    6.31506e-13    
1.15078e+05    6.03853e-13    
1.17039e+05    5.77411e-13    
1.19033e+05    5.52126e-13    
1.21061e+05    5.27948e-13    
1.23124e+05    5.04828e-13    
1.25222e+05    4.82721e-13    
1.27356e+05    4.61581e-13    
1.29526e+05    4.41366e-13    
1.31733e+05    4.22036e-13    
1.33977e+05    4.03553e-13    
1.36260e+05    3.85879e-13    
1.38582e+05    3.68978e-13    
1.40943e+05    3.52818e-13    
1.43344e+05    3.37365e-13    
1.45787e+05    3.22588e-13    
1.48271e+05    3.08459e-13    
1.50797e+05    2.94948e-13    
1.53366e+05    2.82029e-13    
1.55980e+05    2.69675e-13    
1.58637e+05    2.57862e-13    
1.61340e+05    2.46567e-13    
1.64089e+05    2.35766e-13    
1.66885e+05    2.25438e-13    
1.69729e+05    2.15563e-13    
1.72621e+05    2.06119e-13    
1.75562e+05    1.97090e-13    
1.78553e+05    1.88456e-13    
1.81596e+05    1.80199e-13    
1.84690e+05    1.72305e-13    
1.87837e+05    1.64756e-13    
1.91037e+05    1.57538e-13    
1.94292e+05    1.50636e-13    
1.97603e+05    1.44036e-13    
2.00970e+05    1.37725e-13    
2.04394e+05    1.31691e-13    
2.07877e+05    1.25921e-13    
2.11418e+05    1.20404e-13    
2.15021e+05    1.15128e-13    
2.18684e+05    1.10083e-13    
2.22411e+05    1.05260e-13    
2.26200e+05    1.00647e-13    
2.30054e+05    9.62372e-14    
2.33974e+05    9.20201e-14    
2.37961e+05    8.79878e-14    
2.42015e+05    8.41321e-14    
2.46139e+05    8.04452e-14    
2.50333e+05    7.69199e-14    
2.54598e+05    7.35491e-14    
2.58936e+05    7.03259e-14    
2.63348e+05    6.72439e-14    
2.67835e+05    6.42969e-14    
2.72399e+05    6.14791e-14    
2.77040e+05    5.87847e-14    
2.81761e+05    5.62084e-14    
2.86562e+05    5.37449e-14    
2.91444e+05    5.13893e-14    
2.96410e+05    4.91370e-14    
3.01461e+05    4.69834e-14    
3.06597e+05    4.49241e-14    
3.11821e+05    4.29550e-14    
3.17134e+05    4.10723e-14    
3.22538e+05    3.92720e-14    
3.28033e+05    3.75506e-14    
3.33623e+05    3.59047e-14    
3.39307e+05    3.43308e-14    
3.45088e+05    3.28260e-14    
3.50968e+05    3.13870e-14    
3.56948e+05    3.00112e-14    
3.63030e+05    2.86956e-14    
3.69216e+05    2.74377e-14    
3.75507e+05    2.62349e-14    
3.81905e+05    2.50848e-14    
3.88412e+05    2.39852e-14    
3.95030e+05    2.29337e-14    
4.01761e+05    2.19283e-14    
4.08607e+05    2.09669e-14    
4.15569e+05    2.00477e-14    
4.22650e+05    1.91688e-14    
4.29851e+05    1.83284e-14    
4.37175e+05    1.75249e-14    
4.44624e+05    1.67565e-14    
4.52200e+05    1.60219e-14    
4.59905e+05    1.53194e-14    
4.67741e+05    1.46477e-14    
4.75711e+05    1.40055e-14    
4.83816e+05    1.33914e-14    
4.92060e+05    1.28043e-14    
5.00444e+05    1.22429e-14    
5.08971e+05    1.17060e-14    
5.17643e+05    1.11928e-14    
5.26463e+05    1.07020e-14    
5.35433e+05    1.02327e-14    
5.44556e+05    9.78402e-15    
5.53835e+05    9.35499e-15    
5.63272e+05    8.94477e-15    
5.72869e+05    8.55254e-15    
5.82630e+05    8.17750e-15    
5.92557e+05    7.81890e-15    
6.02654e+05    7.47603e-15    
6.12922e+05    7.14819e-15    
6.23366e+05    6.83471e-15    
6.33987e+05    6.53499e-15    
6.44789e+05    6.24840e-15    
6.55776e+05    5.97438e-15    
6.66949e+05    5.71237e-15    
6.78313e+05    5.46185e-15    
6.89871e+05    5.22232e-15    
7.01626e+05    4.99329e-15    
7.13580e+05    4.77429e-15    
7.25739e+05    4.56491e-15    
7.38105e+05    4.36470e-15    
7.50681e+05    4.17327e-15    
7.63472e+05    3.99023e-15    
7.76480e+05    3.81523e-15    
7.89711e+05    3.64789e-15    
8.03166e+05    3.48789e-15    
8.16851e+05    3.33491e-15    
8.30769e+05    3.18864e-15    
8.44925e+05    3.04878e-15    
8.59321e+05    2.91505e-15    
8.73963e+05    2.78719e-15    
8.88854e+05    2.66494e-15    
9.03999e+05    2.54804e-15    
9.19402e+05    2.43628e-15    
9.35067e+05    2.32941e-15    
9.51000e+05    2.22723e-15    
9.67204e+05    2.12953e-15    
9.83684e+05    2.03612e-15    
1.00044e+06    1.94680e-15    
1.01749e+06    1.86141e-15    
1.03483e+06    1.77975e-15    
1.05246e+06    1.70168e-15    
1.07039e+06    1.62703e-15    
1.08863e+06    1.55566e-15    
1.10718e+06    1.48741e-15    
1.12604e+06    1.42216e-15    
1.14523e+06    1.35977e-15    
1.16474e+06    1.30012e-15    
1.18459e+06    1.24308e-15    
1.20477e+06    1.18855e-15    
1.22530e+06    1.13640e-15    
1.24618e+06    1.08655e-15    
1.26741e+06    1.03888e-15    
1.28901e+06    9.93301e-16    
1.31097e+06    9.49723e-16    
1.33331e+06    9.08056e-16    
1.35603e+06    8.68216e-16    
1.37913e+06    8.30124e-16    
1.40263e+06    7.93703e-16    
1.42653e+06    7.58880e-16    
1.45083e+06    7.25584e-16    
1.47556e+06    6.93749e-16    
1.50070e+06    6.63310e-16    
1.52627e+06    6.34207e-16    
1.55227e+06    6.06380e-16    
1.57872e+06    5.79774e-16    
1.60562e+06    5.54335e-16    
1.63298e+06    5.30012e-16    
1.66080e+06    5.06757e-16    
1.68910e+06    4.84521e-16    
1.71788e+06    4.63261e-16    
1.74715e+06    4.42934e-16    
1.77692e+06    4.23498e-16    
1.80720e+06    4.04915e-16    
1.83799e+06    3.87147e-16    
1.86931e+06    3.70159e-16    
1.90116e+06    3.53916e-16    
1.93355e+06    3.38386e-16    
1.96650e+06    3.23537e-16    
2.00000e+06    3.09340e-16    

