# USINE V4.0
# File generated 13-05-2022 06:37:25
# Model1DKisoVc
# V
# SolMod0DFF_phi0_570GV
# R [GV]       TOA [GV m^{2} s sr]^{-1}
9.12933e+04    5.45993e-15    
9.28526e+04    5.19480e-15    
9.44385e+04    4.94253e-15    
9.60515e+04    4.70249e-15    
9.76920e+04    4.47410e-15    
9.93605e+04    4.25678e-15    
1.01058e+05    4.05000e-15    
1.02784e+05    3.85326e-15    
1.04539e+05    3.66606e-15    
1.06325e+05    3.48794e-15    
1.08141e+05    3.31847e-15    
1.09988e+05    3.15722e-15    
1.11866e+05    3.00379e-15    
1.13777e+05    2.85781e-15    
1.15720e+05    2.71892e-15    
1.17697e+05    2.58677e-15    
1.19707e+05    2.46103e-15    
1.21751e+05    2.34140e-15    
1.23831e+05    2.22757e-15    
1.25946e+05    2.11928e-15    
1.28097e+05    2.01624e-15    
1.30285e+05    1.91820e-15    
1.32510e+05    1.82493e-15    
1.34773e+05    1.73618e-15    
1.37075e+05    1.65175e-15    
1.39416e+05    1.57142e-15    
1.41798e+05    1.49499e-15    
1.44219e+05    1.42227e-15    
1.46683e+05    1.35308e-15    
1.49188e+05    1.28726e-15    
1.51736e+05    1.22464e-15    
1.54328e+05    1.16505e-15    
1.56964e+05    1.10837e-15    
1.59644e+05    1.05444e-15    
1.62371e+05    1.00313e-15    
1.65144e+05    9.54310e-16    
1.67965e+05    9.07867e-16    
1.70834e+05    8.63681e-16    
1.73752e+05    8.21644e-16    
1.76719e+05    7.81650e-16    
1.79738e+05    7.43601e-16    
1.82807e+05    7.07402e-16    
1.85930e+05    6.72963e-16    
1.89105e+05    6.40199e-16    
1.92335e+05    6.09028e-16    
1.95620e+05    5.79374e-16    
1.98961e+05    5.51161e-16    
2.02360e+05    5.24321e-16    
2.05816e+05    4.98787e-16    
2.09331e+05    4.74495e-16    
2.12906e+05    4.51384e-16    
2.16543e+05    4.29399e-16    
2.20241e+05    4.08482e-16    
2.24003e+05    3.88584e-16    
2.27829e+05    3.69654e-16    
2.31720e+05    3.51645e-16    
2.35678e+05    3.34513e-16    
2.39703e+05    3.18214e-16    
2.43797e+05    3.02709e-16    
2.47961e+05    2.87958e-16    
2.52196e+05    2.73926e-16    
2.56504e+05    2.60577e-16    
2.60885e+05    2.47877e-16    
2.65341e+05    2.35796e-16    
2.69873e+05    2.24303e-16    
2.74482e+05    2.13370e-16    
2.79170e+05    2.02969e-16    
2.83938e+05    1.93075e-16    
2.88788e+05    1.83662e-16    
2.93720e+05    1.74708e-16    
2.98737e+05    1.66190e-16    
3.03839e+05    1.58087e-16    
3.09029e+05    1.50379e-16    
3.14307e+05    1.43046e-16    
3.19675e+05    1.36070e-16    
3.25135e+05    1.29435e-16    
3.30688e+05    1.23122e-16    
3.36336e+05    1.17117e-16    
3.42081e+05    1.11405e-16    
3.47924e+05    1.05971e-16    
3.53866e+05    1.00802e-16    
3.59910e+05    9.58848e-17    
3.66057e+05    9.12073e-17    
3.72309e+05    8.67577e-17    
3.78668e+05    8.25250e-17    
3.85136e+05    7.84986e-17    
3.91714e+05    7.46685e-17    
3.98404e+05    7.10251e-17    
4.05209e+05    6.75593e-17    
4.12130e+05    6.42625e-17    
4.19169e+05    6.11265e-17    
4.26328e+05    5.81433e-17    
4.33610e+05    5.53056e-17    
4.41015e+05    5.26063e-17    
4.48548e+05    5.00387e-17    
4.56209e+05    4.75962e-17    
4.64001e+05    4.52729e-17    
4.71926e+05    4.30628e-17    
4.79986e+05    4.09606e-17    
4.88184e+05    3.89609e-17    
4.96522e+05    3.70588e-17    
5.05003e+05    3.52494e-17    
5.13628e+05    3.35283e-17    
5.22401e+05    3.18912e-17    
5.31323e+05    3.03340e-17    
5.40398e+05    2.88527e-17    
5.49628e+05    2.74437e-17    
5.59015e+05    2.61035e-17    
5.68563e+05    2.48286e-17    
5.78274e+05    2.36160e-17    
5.88151e+05    2.24626e-17    
5.98196e+05    2.13654e-17    
6.08413e+05    2.03218e-17    
6.18805e+05    1.93291e-17    
6.29374e+05    1.83849e-17    
6.40123e+05    1.74868e-17    
6.51057e+05    1.66325e-17    
6.62177e+05    1.58199e-17    
6.73486e+05    1.50470e-17    
6.84989e+05    1.43118e-17    
6.96689e+05    1.36125e-17    
7.08588e+05    1.29474e-17    
7.20690e+05    1.23147e-17    
7.33000e+05    1.17129e-17    
7.45519e+05    1.11405e-17    
7.58252e+05    1.05961e-17    
7.71203e+05    1.00782e-17    
7.84375e+05    9.58568e-18    
7.97772e+05    9.11717e-18    
8.11398e+05    8.67155e-18    
8.25256e+05    8.24769e-18    
8.39351e+05    7.84454e-18    
8.53687e+05    7.46108e-18    
8.68268e+05    7.09635e-18    
8.83098e+05    6.74944e-18    
8.98181e+05    6.41947e-18    
9.13521e+05    6.10563e-18    
9.29124e+05    5.80712e-18    
9.44993e+05    5.52319e-18    
9.61134e+05    5.25313e-18    
9.77549e+05    4.99628e-18    
9.94246e+05    4.75197e-18    
1.01123e+06    4.51960e-18    
1.02850e+06    4.29858e-18    
1.04607e+06    4.08837e-18    
1.06393e+06    3.88843e-18    
1.08210e+06    3.69826e-18    
1.10059e+06    3.51739e-18    
1.11938e+06    3.34536e-18    
1.13850e+06    3.18173e-18    
1.15795e+06    3.02610e-18    
1.17772e+06    2.87808e-18    
1.19784e+06    2.73730e-18    
1.21830e+06    2.60340e-18    
1.23911e+06    2.47604e-18    
1.26027e+06    2.35491e-18    
1.28180e+06    2.23971e-18    
1.30369e+06    2.13013e-18    
1.32595e+06    2.02592e-18    
1.34860e+06    1.92679e-18    
1.37164e+06    1.83252e-18    
1.39506e+06    1.74286e-18    
1.41889e+06    1.65758e-18    
1.44312e+06    1.57647e-18    
1.46777e+06    1.49932e-18    
1.49284e+06    1.42595e-18    
1.51834e+06    1.35617e-18    
1.54427e+06    1.28980e-18    
1.57065e+06    1.22668e-18    
1.59747e+06    1.16664e-18    
1.62476e+06    1.10954e-18    
1.65251e+06    1.05524e-18    
1.68073e+06    1.00359e-18    
1.70944e+06    9.54466e-19    
1.73864e+06    9.07746e-19    
1.76833e+06    8.63312e-19    
1.79853e+06    8.21051e-19    
1.82925e+06    7.80859e-19    
1.86050e+06    7.42632e-19    
1.89227e+06    7.06276e-19    
1.92459e+06    6.71699e-19    
1.95746e+06    6.38814e-19    
1.99090e+06    6.07538e-19    
2.02490e+06    5.77792e-19    
2.05949e+06    5.49502e-19    
2.09466e+06    5.22596e-19    
2.13044e+06    4.97007e-19    

