# USINE V4.0
# File generated 13-05-2022 06:37:24
# Model1DKisoVc
# BE
# SolMod0DFF_phi0_570GV
# R [GV]       TOA [GV m^{2} s sr]^{-1}
7.95635e+04    4.82050e-14    
8.08966e+04    4.58871e-14    
8.22521e+04    4.36805e-14    
8.36304e+04    4.15800e-14    
8.50317e+04    3.95805e-14    
8.64565e+04    3.76771e-14    
8.79052e+04    3.58652e-14    
8.93781e+04    3.41403e-14    
9.08758e+04    3.24984e-14    
9.23985e+04    3.09354e-14    
9.39467e+04    2.94476e-14    
9.55209e+04    2.80312e-14    
9.71215e+04    2.66830e-14    
9.87488e+04    2.53996e-14    
1.00403e+05    2.41778e-14    
1.02086e+05    2.30149e-14    
1.03796e+05    2.19078e-14    
1.05536e+05    2.08540e-14    
1.07304e+05    1.98508e-14    
1.09102e+05    1.88959e-14    
1.10930e+05    1.79868e-14    
1.12789e+05    1.71215e-14    
1.14679e+05    1.62978e-14    
1.16600e+05    1.55138e-14    
1.18554e+05    1.47674e-14    
1.20541e+05    1.40569e-14    
1.22560e+05    1.33806e-14    
1.24614e+05    1.27368e-14    
1.26702e+05    1.21240e-14    
1.28825e+05    1.15406e-14    
1.30984e+05    1.09853e-14    
1.33179e+05    1.04567e-14    
1.35410e+05    9.95354e-15    
1.37679e+05    9.47458e-15    
1.39986e+05    9.01865e-15    
1.42332e+05    8.58466e-15    
1.44717e+05    8.17154e-15    
1.47142e+05    7.77829e-15    
1.49607e+05    7.40396e-15    
1.52114e+05    7.04764e-15    
1.54663e+05    6.70846e-15    
1.57254e+05    6.38559e-15    
1.59889e+05    6.07826e-15    
1.62568e+05    5.78572e-15    
1.65292e+05    5.50725e-15    
1.68062e+05    5.24217e-15    
1.70878e+05    4.98985e-15    
1.73741e+05    4.74967e-15    
1.76653e+05    4.52105e-15    
1.79613e+05    4.30343e-15    
1.82622e+05    4.09628e-15    
1.85682e+05    3.89909e-15    
1.88794e+05    3.71140e-15    
1.91957e+05    3.53274e-15    
1.95173e+05    3.36267e-15    
1.98444e+05    3.20079e-15    
2.01769e+05    3.04670e-15    
2.05150e+05    2.90002e-15    
2.08587e+05    2.76040e-15    
2.12083e+05    2.62750e-15    
2.15636e+05    2.50100e-15    
2.19249e+05    2.38059e-15    
2.22923e+05    2.26597e-15    
2.26659e+05    2.15687e-15    
2.30456e+05    2.05302e-15    
2.34318e+05    1.95417e-15    
2.38244e+05    1.86007e-15    
2.42236e+05    1.77051e-15    
2.46295e+05    1.68525e-15    
2.50422e+05    1.60410e-15    
2.54618e+05    1.52686e-15    
2.58885e+05    1.45334e-15    
2.63223e+05    1.38335e-15    
2.67633e+05    1.31673e-15    
2.72118e+05    1.25332e-15    
2.76677e+05    1.19296e-15    
2.81313e+05    1.13551e-15    
2.86027e+05    1.08083e-15    
2.90820e+05    1.02877e-15    
2.95693e+05    9.79228e-16    
3.00648e+05    9.32066e-16    
3.05685e+05    8.87175e-16    
3.10807e+05    8.44446e-16    
3.16015e+05    8.03774e-16    
3.21310e+05    7.65060e-16    
3.26694e+05    7.28210e-16    
3.32168e+05    6.93135e-16    
3.37734e+05    6.59749e-16    
3.43393e+05    6.27970e-16    
3.49147e+05    5.97721e-16    
3.54998e+05    5.68929e-16    
3.60946e+05    5.41524e-16    
3.66994e+05    5.15438e-16    
3.73144e+05    4.90609e-16    
3.79396e+05    4.66975e-16    
3.85753e+05    4.44479e-16    
3.92217e+05    4.23067e-16    
3.98789e+05    4.02686e-16    
4.05471e+05    3.83286e-16    
4.12265e+05    3.64821e-16    
4.19173e+05    3.47245e-16    
4.26197e+05    3.30515e-16    
4.33338e+05    3.14592e-16    
4.40600e+05    2.99435e-16    
4.47982e+05    2.85008e-16    
4.55489e+05    2.71277e-16    
4.63121e+05    2.58206e-16    
4.70881e+05    2.45765e-16    
4.78771e+05    2.33924e-16    
4.86794e+05    2.22653e-16    
4.94950e+05    2.11924e-16    
5.03244e+05    2.01713e-16    
5.11676e+05    1.91993e-16    
5.20250e+05    1.82742e-16    
5.28967e+05    1.73936e-16    
5.37831e+05    1.65555e-16    
5.46843e+05    1.57577e-16    
5.56006e+05    1.49984e-16    
5.65322e+05    1.42756e-16    
5.74795e+05    1.35877e-16    
5.84426e+05    1.29329e-16    
5.94219e+05    1.23096e-16    
6.04176e+05    1.17164e-16    
6.14299e+05    1.11518e-16    
6.24593e+05    1.06143e-16    
6.35058e+05    1.01028e-16    
6.45699e+05    9.61589e-17    
6.56519e+05    9.15246e-17    
6.67520e+05    8.71135e-17    
6.78705e+05    8.29150e-17    
6.90077e+05    7.89188e-17    
7.01640e+05    7.51151e-17    
7.13397e+05    7.14947e-17    
7.25351e+05    6.80488e-17    
7.37505e+05    6.47689e-17    
7.49863e+05    6.16470e-17    
7.62427e+05    5.86756e-17    
7.75203e+05    5.58474e-17    
7.88192e+05    5.31555e-17    
8.01399e+05    5.05933e-17    
8.14827e+05    4.81546e-17    
8.28481e+05    4.58334e-17    
8.42363e+05    4.36240e-17    
8.56478e+05    4.15212e-17    
8.70829e+05    3.95196e-17    
8.85421e+05    3.76146e-17    
9.00257e+05    3.58013e-17    
9.15342e+05    3.40755e-17    
9.30679e+05    3.24328e-17    
9.46274e+05    3.08693e-17    
9.62130e+05    2.93811e-17    
9.78251e+05    2.79647e-17    
9.94643e+05    2.66165e-17    
1.01131e+06    2.53334e-17    
1.02826e+06    2.41120e-17    
1.04548e+06    2.29496e-17    
1.06300e+06    2.18431e-17    
1.08081e+06    2.07900e-17    
1.09892e+06    1.97877e-17    
1.11734e+06    1.88337e-17    
1.13606e+06    1.79256e-17    
1.15510e+06    1.70614e-17    
1.17445e+06    1.62388e-17    
1.19413e+06    1.54558e-17    
1.21414e+06    1.47106e-17    
1.23448e+06    1.40013e-17    
1.25517e+06    1.33262e-17    
1.27620e+06    1.26837e-17    
1.29759e+06    1.20721e-17    
1.31933e+06    1.14900e-17    
1.34144e+06    1.09359e-17    
1.36391e+06    1.04086e-17    
1.38677e+06    9.90673e-18    
1.41000e+06    9.42902e-18    
1.43363e+06    8.97435e-18    
1.45765e+06    8.54160e-18    
1.48208e+06    8.12971e-18    
1.50691e+06    7.73767e-18    
1.53216e+06    7.36454e-18    
1.55783e+06    7.00940e-18    
1.58394e+06    6.67139e-18    
1.61048e+06    6.34966e-18    
1.63746e+06    6.04346e-18    
1.66490e+06    5.75201e-18    
1.69280e+06    5.47462e-18    
1.72116e+06    5.21060e-18    
1.75000e+06    4.95931e-18    

