# USINE V4.0
# File generated 13-05-2022 06:37:20
# Model1DKisoVc
# H
# SolMod0DFF_phi0_570GV
# R [GV]       TOA [GV m^{2} s sr]^{-1}
4.84285e+04    1.56747e-08    
4.92232e+04    1.50696e-08    
5.00310e+04    1.44878e-08    
5.08521e+04    1.39286e-08    
5.16866e+04    1.33909e-08    
5.25349e+04    1.28739e-08    
5.33970e+04    1.23770e-08    
5.42733e+04    1.18992e-08    
5.51640e+04    1.14398e-08    
5.60693e+04    1.09982e-08    
5.69894e+04    1.05736e-08    
5.79247e+04    1.01654e-08    
5.88753e+04    9.77301e-09    
5.98415e+04    9.39573e-09    
6.08236e+04    9.03301e-09    
6.18217e+04    8.68429e-09    
6.28363e+04    8.34904e-09    
6.38675e+04    8.02673e-09    
6.49156e+04    7.71686e-09    
6.59809e+04    7.41895e-09    
6.70638e+04    7.13254e-09    
6.81643e+04    6.85718e-09    
6.92830e+04    6.59246e-09    
7.04200e+04    6.33796e-09    
7.15757e+04    6.09328e-09    
7.27503e+04    5.85804e-09    
7.39442e+04    5.63189e-09    
7.51577e+04    5.41446e-09    
7.63911e+04    5.20543e-09    
7.76447e+04    5.00447e-09    
7.89190e+04    4.81127e-09    
8.02141e+04    4.62552e-09    
8.15305e+04    4.44695e-09    
8.28685e+04    4.27527e-09    
8.42285e+04    4.11021e-09    
8.56107e+04    3.95153e-09    
8.70157e+04    3.79897e-09    
8.84437e+04    3.65231e-09    
8.98951e+04    3.51130e-09    
9.13704e+04    3.37574e-09    
9.28699e+04    3.24541e-09    
9.43940e+04    3.12012e-09    
9.59431e+04    2.99966e-09    
9.75176e+04    2.88385e-09    
9.91180e+04    2.77251e-09    
1.00745e+05    2.66547e-09    
1.02398e+05    2.56256e-09    
1.04078e+05    2.46363e-09    
1.05786e+05    2.36851e-09    
1.07522e+05    2.27707e-09    
1.09287e+05    2.18915e-09    
1.11081e+05    2.10463e-09    
1.12903e+05    2.02338e-09    
1.14756e+05    1.94526e-09    
1.16640e+05    1.87015e-09    
1.18554e+05    1.79795e-09    
1.20499e+05    1.72853e-09    
1.22477e+05    1.66180e-09    
1.24487e+05    1.59764e-09    
1.26530e+05    1.53595e-09    
1.28606e+05    1.47665e-09    
1.30717e+05    1.41964e-09    
1.32862e+05    1.36483e-09    
1.35042e+05    1.31213e-09    
1.37259e+05    1.26147e-09    
1.39511e+05    1.21277e-09    
1.41801e+05    1.16594e-09    
1.44128e+05    1.12093e-09    
1.46493e+05    1.07765e-09    
1.48897e+05    1.03604e-09    
1.51341e+05    9.96038e-10    
1.53824e+05    9.57581e-10    
1.56349e+05    9.20609e-10    
1.58915e+05    8.85064e-10    
1.61522e+05    8.50891e-10    
1.64173e+05    8.18038e-10    
1.66867e+05    7.86453e-10    
1.69606e+05    7.56088e-10    
1.72389e+05    7.26895e-10    
1.75218e+05    6.98829e-10    
1.78094e+05    6.71846e-10    
1.81017e+05    6.45906e-10    
1.83987e+05    6.20967e-10    
1.87007e+05    5.96991e-10    
1.90076e+05    5.73940e-10    
1.93195e+05    5.51780e-10    
1.96365e+05    5.30475e-10    
1.99588e+05    5.09992e-10    
2.02863e+05    4.90301e-10    
2.06193e+05    4.71370e-10    
2.09576e+05    4.53169e-10    
2.13016e+05    4.35672e-10    
2.16512e+05    4.18850e-10    
2.20065e+05    4.02677e-10    
2.23676e+05    3.87129e-10    
2.27347e+05    3.72181e-10    
2.31078e+05    3.57811e-10    
2.34870e+05    3.43995e-10    
2.38725e+05    3.30712e-10    
2.42642e+05    3.17943e-10    
2.46624e+05    3.05666e-10    
2.50672e+05    2.93864e-10    
2.54786e+05    2.82517e-10    
2.58967e+05    2.71608e-10    
2.63217e+05    2.61121e-10    
2.67536e+05    2.51038e-10    
2.71927e+05    2.41345e-10    
2.76390e+05    2.32026e-10    
2.80925e+05    2.23067e-10    
2.85536e+05    2.14454e-10    
2.90222e+05    2.06173e-10    
2.94984e+05    1.98212e-10    
2.99825e+05    1.90558e-10    
3.04746e+05    1.83200e-10    
3.09747e+05    1.76126e-10    
3.14830e+05    1.69325e-10    
3.19997e+05    1.62787e-10    
3.25248e+05    1.56501e-10    
3.30586e+05    1.50458e-10    
3.36011e+05    1.44649e-10    
3.41526e+05    1.39063e-10    
3.47130e+05    1.33693e-10    
3.52827e+05    1.28531e-10    
3.58617e+05    1.23568e-10    
3.64503e+05    1.18796e-10    
3.70484e+05    1.14209e-10    
3.76564e+05    1.09799e-10    
3.82744e+05    1.05559e-10    
3.89025e+05    1.01483e-10    
3.95410e+05    9.75646e-11    
4.01899e+05    9.37972e-11    
4.08494e+05    9.01753e-11    
4.15198e+05    8.66932e-11    
4.22012e+05    8.33456e-11    
4.28938e+05    8.01273e-11    
4.35977e+05    7.70332e-11    
4.43132e+05    7.40586e-11    
4.50404e+05    7.11988e-11    
4.57795e+05    6.84495e-11    
4.65308e+05    6.58063e-11    
4.72945e+05    6.32652e-11    
4.80706e+05    6.08222e-11    
4.88595e+05    5.84736e-11    
4.96613e+05    5.62156e-11    
5.04763e+05    5.40448e-11    
5.13047e+05    5.19579e-11    
5.21466e+05    4.99515e-11    
5.30024e+05    4.80226e-11    
5.38722e+05    4.61682e-11    
5.47563e+05    4.43854e-11    
5.56549e+05    4.26715e-11    
5.65683e+05    4.10237e-11    
5.74966e+05    3.94395e-11    
5.84402e+05    3.79165e-11    
5.93993e+05    3.64524e-11    
6.03741e+05    3.50447e-11    
6.13649e+05    3.36914e-11    
6.23719e+05    3.23904e-11    
6.33955e+05    3.11396e-11    
6.44359e+05    2.99371e-11    
6.54934e+05    2.87811e-11    
6.65682e+05    2.76697e-11    
6.76606e+05    2.66012e-11    
6.87710e+05    2.55739e-11    
6.98996e+05    2.45864e-11    
7.10467e+05    2.36369e-11    
7.22127e+05    2.27242e-11    
7.33977e+05    2.18466e-11    
7.46023e+05    2.10030e-11    
7.58266e+05    2.01919e-11    
7.70710e+05    1.94122e-11    
7.83358e+05    1.86626e-11    
7.96213e+05    1.79419e-11    
8.09280e+05    1.72490e-11    
8.22561e+05    1.65829e-11    
8.36060e+05    1.59425e-11    
8.49781e+05    1.53269e-11    
8.63726e+05    1.47350e-11    
8.77901e+05    1.41660e-11    
8.92308e+05    1.36189e-11    
9.06952e+05    1.30930e-11    
9.21836e+05    1.25874e-11    
9.36964e+05    1.21013e-11    
9.52341e+05    1.16340e-11    
9.67970e+05    1.11847e-11    
9.83855e+05    1.07528e-11    
1.00000e+06    1.03376e-11    

