# USINE V4.0
# File generated 13-05-2022 06:37:25
# Model1DKisoVc
# MN
# SolMod0DFF_phi0_570GV
# R [GV]       TOA [GV m^{2} s sr]^{-1}
9.07958e+04    3.30182e-14    
9.23468e+04    3.15339e-14    
9.39244e+04    3.01163e-14    
9.55289e+04    2.87625e-14    
9.71608e+04    2.74696e-14    
9.88205e+04    2.62350e-14    
1.00509e+05    2.50558e-14    
1.02226e+05    2.39297e-14    
1.03972e+05    2.28543e-14    
1.05748e+05    2.18273e-14    
1.07555e+05    2.08465e-14    
1.09392e+05    1.99098e-14    
1.11261e+05    1.90152e-14    
1.13161e+05    1.81609e-14    
1.15094e+05    1.73450e-14    
1.17060e+05    1.65657e-14    
1.19060e+05    1.58216e-14    
1.21094e+05    1.51109e-14    
1.23163e+05    1.44321e-14    
1.25267e+05    1.37839e-14    
1.27407e+05    1.31648e-14    
1.29583e+05    1.25736e-14    
1.31797e+05    1.20090e-14    
1.34048e+05    1.14697e-14    
1.36338e+05    1.09547e-14    
1.38667e+05    1.04628e-14    
1.41036e+05    9.99302e-15    
1.43445e+05    9.54437e-15    
1.45896e+05    9.11589e-15    
1.48388e+05    8.70667e-15    
1.50923e+05    8.31583e-15    
1.53501e+05    7.94256e-15    
1.56123e+05    7.58607e-15    
1.58790e+05    7.24559e-15    
1.61503e+05    6.92041e-15    
1.64262e+05    6.60984e-15    
1.67068e+05    6.31323e-15    
1.69922e+05    6.02994e-15    
1.72824e+05    5.75938e-15    
1.75777e+05    5.50097e-15    
1.78779e+05    5.25417e-15    
1.81833e+05    5.01845e-15    
1.84940e+05    4.79332e-15    
1.88099e+05    4.57830e-15    
1.91312e+05    4.37294e-15    
1.94580e+05    4.17680e-15    
1.97904e+05    3.98947e-15    
2.01285e+05    3.81055e-15    
2.04724e+05    3.63966e-15    
2.08221e+05    3.47645e-15    
2.11778e+05    3.32056e-15    
2.15396e+05    3.17167e-15    
2.19075e+05    3.02946e-15    
2.22818e+05    2.89364e-15    
2.26624e+05    2.76392e-15    
2.30495e+05    2.64001e-15    
2.34433e+05    2.52167e-15    
2.38437e+05    2.40864e-15    
2.42511e+05    2.30068e-15    
2.46653e+05    2.19757e-15    
2.50867e+05    2.09908e-15    
2.55152e+05    2.00501e-15    
2.59511e+05    1.91516e-15    
2.63944e+05    1.82934e-15    
2.68453e+05    1.74738e-15    
2.73039e+05    1.66909e-15    
2.77703e+05    1.59431e-15    
2.82447e+05    1.52288e-15    
2.87272e+05    1.45466e-15    
2.92180e+05    1.38950e-15    
2.97171e+05    1.32726e-15    
3.02247e+05    1.26781e-15    
3.07411e+05    1.21103e-15    
3.12662e+05    1.15679e-15    
3.18003e+05    1.10499e-15    
3.23436e+05    1.05551e-15    
3.28961e+05    1.00824e-15    
3.34580e+05    9.63099e-16    
3.40296e+05    9.19978e-16    
3.46109e+05    8.78790e-16    
3.52022e+05    8.39448e-16    
3.58035e+05    8.01870e-16    
3.64151e+05    7.65975e-16    
3.70372e+05    7.31689e-16    
3.76699e+05    6.98940e-16    
3.83134e+05    6.67658e-16    
3.89679e+05    6.37778e-16    
3.96336e+05    6.09236e-16    
4.03106e+05    5.81973e-16    
4.09992e+05    5.55932e-16    
4.16996e+05    5.31057e-16    
4.24120e+05    5.07297e-16    
4.31365e+05    4.84600e-16    
4.38734e+05    4.62921e-16    
4.46229e+05    4.42212e-16    
4.53851e+05    4.22431e-16    
4.61604e+05    4.03536e-16    
4.69490e+05    3.85486e-16    
4.77510e+05    3.68246e-16    
4.85667e+05    3.51777e-16    
4.93964e+05    3.36045e-16    
5.02402e+05    3.21018e-16    
5.10984e+05    3.06663e-16    
5.19713e+05    2.92951e-16    
5.28592e+05    2.79853e-16    
5.37621e+05    2.67341e-16    
5.46805e+05    2.55389e-16    
5.56146e+05    2.43972e-16    
5.65647e+05    2.33067e-16    
5.75310e+05    2.22649e-16    
5.85138e+05    2.12697e-16    
5.95133e+05    2.03191e-16    
6.05300e+05    1.94109e-16    
6.15640e+05    1.85435e-16    
6.26157e+05    1.77148e-16    
6.36853e+05    1.69232e-16    
6.47733e+05    1.61670e-16    
6.58798e+05    1.54447e-16    
6.70052e+05    1.47547e-16    
6.81498e+05    1.40955e-16    
6.93140e+05    1.34658e-16    
7.04981e+05    1.28642e-16    
7.17024e+05    1.22896e-16    
7.29272e+05    1.17407e-16    
7.41730e+05    1.12163e-16    
7.54401e+05    1.07153e-16    
7.67289e+05    1.02368e-16    
7.80396e+05    9.77964e-17    
7.93727e+05    9.34293e-17    
8.07286e+05    8.92574e-17    
8.21077e+05    8.52720e-17    
8.35103e+05    8.14647e-17    
8.49369e+05    7.78276e-17    
8.63879e+05    7.43531e-17    
8.78636e+05    7.10339e-17    
8.93646e+05    6.78629e-17    
9.08912e+05    6.48337e-17    
9.24438e+05    6.19399e-17    
9.40230e+05    5.91753e-17    
9.56292e+05    5.65343e-17    
9.72628e+05    5.40113e-17    
9.89243e+05    5.16010e-17    
1.00614e+06    4.92983e-17    
1.02333e+06    4.70986e-17    
1.04081e+06    4.49971e-17    
1.05859e+06    4.29894e-17    
1.07667e+06    4.10714e-17    
1.09507e+06    3.92391e-17    
1.11377e+06    3.74886e-17    
1.13280e+06    3.58163e-17    
1.15215e+06    3.42187e-17    
1.17183e+06    3.26924e-17    
1.19185e+06    3.12343e-17    
1.21221e+06    2.98412e-17    
1.23292e+06    2.85104e-17    
1.25398e+06    2.72389e-17    
1.27540e+06    2.60243e-17    
1.29719e+06    2.48638e-17    
1.31935e+06    2.37552e-17    
1.34189e+06    2.26960e-17    
1.36481e+06    2.16841e-17    
1.38813e+06    2.07174e-17    
1.41184e+06    1.97938e-17    
1.43596e+06    1.89114e-17    
1.46049e+06    1.80684e-17    
1.48544e+06    1.72630e-17    
1.51081e+06    1.64936e-17    
1.53662e+06    1.57585e-17    
1.56287e+06    1.50561e-17    
1.58957e+06    1.43852e-17    
1.61672e+06    1.37441e-17    
1.64434e+06    1.31316e-17    
1.67243e+06    1.25465e-17    
1.70100e+06    1.19875e-17    
1.73006e+06    1.14534e-17    
1.75961e+06    1.09431e-17    
1.78967e+06    1.04555e-17    
1.82024e+06    9.98976e-18    
1.85134e+06    9.54475e-18    
1.88296e+06    9.11957e-18    
1.91513e+06    8.71336e-18    
1.94785e+06    8.32526e-18    
1.98112e+06    7.95446e-18    
2.01496e+06    7.60019e-18    
2.04939e+06    7.26172e-18    
2.08439e+06    6.93833e-18    
2.12000e+06    6.62936e-18    

