# USINE V4.0
# File generated 13-05-2022 09:46:19
# Model1DKisoVc
# F
# SolMod0DFF_phi0_770GV
# R [GV]       TOA [GV m^{2} s sr]^{-1}
8.98024e+04    9.21134e-15    
9.13398e+04    8.76022e-15    
9.29036e+04    8.33118e-15    
9.44941e+04    7.92313e-15    
9.61118e+04    7.53506e-15    
9.77572e+04    7.16598e-15    
9.94308e+04    6.81497e-15    
1.01133e+05    6.48114e-15    
1.02864e+05    6.16365e-15    
1.04625e+05    5.86170e-15    
1.06417e+05    5.57453e-15    
1.08239e+05    5.30142e-15    
1.10092e+05    5.04168e-15    
1.11976e+05    4.79466e-15    
1.13893e+05    4.55974e-15    
1.15843e+05    4.33631e-15    
1.17826e+05    4.12383e-15    
1.19844e+05    3.92175e-15    
1.21895e+05    3.72957e-15    
1.23982e+05    3.54680e-15    
1.26105e+05    3.37298e-15    
1.28264e+05    3.20767e-15    
1.30460e+05    3.05046e-15    
1.32693e+05    2.90095e-15    
1.34965e+05    2.75876e-15    
1.37275e+05    2.62354e-15    
1.39625e+05    2.49494e-15    
1.42016e+05    2.37264e-15    
1.44447e+05    2.25633e-15    
1.46920e+05    2.14572e-15    
1.49435e+05    2.04053e-15    
1.51994e+05    1.94049e-15    
1.54596e+05    1.84535e-15    
1.57242e+05    1.75488e-15    
1.59934e+05    1.66883e-15    
1.62672e+05    1.58701e-15    
1.65457e+05    1.50919e-15    
1.68290e+05    1.43519e-15    
1.71171e+05    1.36481e-15    
1.74102e+05    1.29788e-15    
1.77082e+05    1.23424e-15    
1.80114e+05    1.17371e-15    
1.83197e+05    1.11615e-15    
1.86334e+05    1.06141e-15    
1.89524e+05    1.00935e-15    
1.92768e+05    9.59844e-16    
1.96068e+05    9.12765e-16    
1.99425e+05    8.67994e-16    
2.02839e+05    8.25417e-16    
2.06312e+05    7.84928e-16    
2.09844e+05    7.46424e-16    
2.13436e+05    7.09808e-16    
2.17090e+05    6.74987e-16    
2.20807e+05    6.41873e-16    
2.24587e+05    6.10382e-16    
2.28432e+05    5.80436e-16    
2.32343e+05    5.51958e-16    
2.36321e+05    5.24877e-16    
2.40366e+05    4.99124e-16    
2.44482e+05    4.74633e-16    
2.48667e+05    4.51344e-16    
2.52924e+05    4.29196e-16    
2.57254e+05    4.08135e-16    
2.61658e+05    3.88107e-16    
2.66138e+05    3.69061e-16    
2.70694e+05    3.50949e-16    
2.75329e+05    3.33726e-16    
2.80042e+05    3.17348e-16    
2.84836e+05    3.01772e-16    
2.89713e+05    2.86961e-16    
2.94673e+05    2.72877e-16    
2.99717e+05    2.59483e-16    
3.04849e+05    2.46747e-16    
3.10068e+05    2.34635e-16    
3.15376e+05    2.23117e-16    
3.20775e+05    2.12165e-16    
3.26267e+05    2.01750e-16    
3.31852e+05    1.91846e-16    
3.37534e+05    1.82428e-16    
3.43312e+05    1.73472e-16    
3.49190e+05    1.64955e-16    
3.55168e+05    1.56857e-16    
3.61248e+05    1.49156e-16    
3.67433e+05    1.41832e-16    
3.73723e+05    1.34869e-16    
3.80121e+05    1.28246e-16    
3.86629e+05    1.21949e-16    
3.93248e+05    1.15961e-16    
3.99981e+05    1.10267e-16    
4.06828e+05    1.04852e-16    
4.13793e+05    9.97035e-17    
4.20877e+05    9.48073e-17    
4.28083e+05    9.01515e-17    
4.35411e+05    8.57242e-17    
4.42866e+05    8.15142e-17    
4.50447e+05    7.75108e-17    
4.58159e+05    7.37040e-17    
4.66003e+05    7.00841e-17    
4.73981e+05    6.66419e-17    
4.82095e+05    6.33686e-17    
4.90349e+05    6.02561e-17    
4.98743e+05    5.72964e-17    
5.07282e+05    5.44820e-17    
5.15966e+05    5.18058e-17    
5.24800e+05    4.92610e-17    
5.33784e+05    4.68411e-17    
5.42923e+05    4.45401e-17    
5.52217e+05    4.23520e-17    
5.61671e+05    4.02714e-17    
5.71287e+05    3.82930e-17    
5.81068e+05    3.64117e-17    
5.91015e+05    3.46228e-17    
6.01134e+05    3.29218e-17    
6.11425e+05    3.13043e-17    
6.21892e+05    2.97662e-17    
6.32539e+05    2.83037e-17    
6.43368e+05    2.69130e-17    
6.54383e+05    2.55906e-17    
6.65586e+05    2.43331e-17    
6.76980e+05    2.31375e-17    
6.88570e+05    2.20005e-17    
7.00359e+05    2.09194e-17    
7.12349e+05    1.98914e-17    
7.24544e+05    1.89139e-17    
7.36948e+05    1.79844e-17    
7.49565e+05    1.71006e-17    
7.62397e+05    1.62602e-17    
7.75449e+05    1.54611e-17    
7.88725e+05    1.47012e-17    
8.02228e+05    1.39787e-17    
8.15962e+05    1.32917e-17    
8.29931e+05    1.26384e-17    
8.44140e+05    1.20172e-17    
8.58591e+05    1.14265e-17    
8.73290e+05    1.08649e-17    
8.88241e+05    1.03308e-17    
9.03448e+05    9.82304e-18    
9.18915e+05    9.34018e-18    
9.34646e+05    8.88106e-18    
9.50648e+05    8.44449e-18    
9.66923e+05    8.02938e-18    
9.83476e+05    7.63466e-18    
1.00031e+06    7.25934e-18    
1.01744e+06    6.90247e-18    
1.03486e+06    6.56313e-18    
1.05257e+06    6.24048e-18    
1.07059e+06    5.93367e-18    
1.08892e+06    5.64195e-18    
1.10756e+06    5.36456e-18    
1.12653e+06    5.10081e-18    
1.14581e+06    4.85002e-18    
1.16543e+06    4.61156e-18    
1.18538e+06    4.38481e-18    
1.20567e+06    4.16922e-18    
1.22632e+06    3.96421e-18    
1.24731e+06    3.76929e-18    
1.26866e+06    3.58395e-18    
1.29038e+06    3.40772e-18    
1.31247e+06    3.24015e-18    
1.33494e+06    3.08081e-18    
1.35780e+06    2.92932e-18    
1.38104e+06    2.78526e-18    
1.40469e+06    2.64829e-18    
1.42873e+06    2.51806e-18    
1.45319e+06    2.39422e-18    
1.47807e+06    2.27648e-18    
1.50338e+06    2.16452e-18    
1.52912e+06    2.05807e-18    
1.55529e+06    1.95685e-18    
1.58192e+06    1.86061e-18    
1.60900e+06    1.76910e-18    
1.63655e+06    1.68209e-18    
1.66457e+06    1.59935e-18    
1.69306e+06    1.52069e-18    
1.72205e+06    1.44589e-18    
1.75153e+06    1.37477e-18    
1.78152e+06    1.30715e-18    
1.81202e+06    1.24286e-18    
1.84304e+06    1.18172e-18    
1.87459e+06    1.12359e-18    
1.90668e+06    1.06832e-18    
1.93933e+06    1.01577e-18    
1.97253e+06    9.65803e-19    
2.00630e+06    9.18292e-19    
2.04064e+06    8.73118e-19    
2.07558e+06    8.30166e-19    
2.11111e+06    7.89326e-19    

