# USINE V4.0
# File generated 13-05-2022 09:46:19
# Model1DKisoVc
# HE
# SolMod0DFF_phi0_770GV
# R [GV]       TOA [GV m^{2} s sr]^{-1}
6.73224e+04    3.74442e-10    
6.84552e+04    3.58442e-10    
6.96071e+04    3.43125e-10    
7.07784e+04    3.28463e-10    
7.19693e+04    3.14427e-10    
7.31803e+04    3.00991e-10    
7.44117e+04    2.88129e-10    
7.56638e+04    2.75816e-10    
7.69370e+04    2.64030e-10    
7.82316e+04    2.52747e-10    
7.95480e+04    2.41946e-10    
8.08865e+04    2.31607e-10    
8.22476e+04    2.21710e-10    
8.36315e+04    2.12235e-10    
8.50388e+04    2.03166e-10    
8.64697e+04    1.94483e-10    
8.79247e+04    1.86172e-10    
8.94042e+04    1.78216e-10    
9.09086e+04    1.70600e-10    
9.24382e+04    1.63309e-10    
9.39937e+04    1.56330e-10    
9.55753e+04    1.49649e-10    
9.71835e+04    1.43254e-10    
9.88188e+04    1.37132e-10    
1.00482e+05    1.31271e-10    
1.02172e+05    1.25661e-10    
1.03892e+05    1.20291e-10    
1.05640e+05    1.15150e-10    
1.07417e+05    1.10229e-10    
1.09225e+05    1.05518e-10    
1.11063e+05    1.01008e-10    
1.12931e+05    9.66914e-11    
1.14832e+05    9.25590e-11    
1.16764e+05    8.86032e-11    
1.18729e+05    8.48164e-11    
1.20727e+05    8.11915e-11    
1.22758e+05    7.77214e-11    
1.24824e+05    7.43997e-11    
1.26924e+05    7.12199e-11    
1.29060e+05    6.81760e-11    
1.31231e+05    6.52621e-11    
1.33440e+05    6.24728e-11    
1.35685e+05    5.98027e-11    
1.37968e+05    5.72468e-11    
1.40290e+05    5.48000e-11    
1.42650e+05    5.24578e-11    
1.45051e+05    5.02157e-11    
1.47491e+05    4.80694e-11    
1.49973e+05    4.60149e-11    
1.52497e+05    4.40481e-11    
1.55063e+05    4.21654e-11    
1.57672e+05    4.03632e-11    
1.60325e+05    3.86380e-11    
1.63023e+05    3.69865e-11    
1.65766e+05    3.54056e-11    
1.68555e+05    3.38923e-11    
1.71391e+05    3.24437e-11    
1.74275e+05    3.10569e-11    
1.77208e+05    2.97294e-11    
1.80190e+05    2.84587e-11    
1.83222e+05    2.72423e-11    
1.86305e+05    2.60778e-11    
1.89439e+05    2.49632e-11    
1.92627e+05    2.38961e-11    
1.95868e+05    2.28747e-11    
1.99164e+05    2.18970e-11    
2.02515e+05    2.09610e-11    
2.05923e+05    2.00650e-11    
2.09388e+05    1.92073e-11    
2.12911e+05    1.83863e-11    
2.16494e+05    1.76004e-11    
2.20137e+05    1.68480e-11    
2.23841e+05    1.61279e-11    
2.27608e+05    1.54385e-11    
2.31438e+05    1.47785e-11    
2.35332e+05    1.41468e-11    
2.39292e+05    1.35421e-11    
2.43318e+05    1.29632e-11    
2.47412e+05    1.24091e-11    
2.51576e+05    1.18786e-11    
2.55809e+05    1.13709e-11    
2.60113e+05    1.08848e-11    
2.64490e+05    1.04195e-11    
2.68941e+05    9.97408e-12    
2.73466e+05    9.54772e-12    
2.78067e+05    9.13957e-12    
2.82746e+05    8.74888e-12    
2.87504e+05    8.37488e-12    
2.92342e+05    8.01687e-12    
2.97261e+05    7.67416e-12    
3.02263e+05    7.34610e-12    
3.07349e+05    7.03207e-12    
3.12521e+05    6.73145e-12    
3.17779e+05    6.44369e-12    
3.23127e+05    6.16823e-12    
3.28564e+05    5.90454e-12    
3.34092e+05    5.65213e-12    
3.39714e+05    5.41050e-12    
3.45430e+05    5.17920e-12    
3.51243e+05    4.95779e-12    
3.57153e+05    4.74585e-12    
3.63163e+05    4.54296e-12    
3.69274e+05    4.34875e-12    
3.75487e+05    4.16284e-12    
3.81805e+05    3.98488e-12    
3.88230e+05    3.81452e-12    
3.94763e+05    3.65145e-12    
4.01405e+05    3.49534e-12    
4.08159e+05    3.34591e-12    
4.15027e+05    3.20287e-12    
4.22011e+05    3.06595e-12    
4.29112e+05    2.93487e-12    
4.36333e+05    2.80940e-12    
4.43675e+05    2.68929e-12    
4.51140e+05    2.57432e-12    
4.58731e+05    2.46426e-12    
4.66450e+05    2.35891e-12    
4.74299e+05    2.25806e-12    
4.82280e+05    2.16153e-12    
4.90395e+05    2.06911e-12    
4.98647e+05    1.98065e-12    
5.07038e+05    1.89598e-12    
5.15569e+05    1.81492e-12    
5.24245e+05    1.73732e-12    
5.33066e+05    1.66305e-12    
5.42036e+05    1.59195e-12    
5.51156e+05    1.52389e-12    
5.60431e+05    1.45873e-12    
5.69861e+05    1.39637e-12    
5.79450e+05    1.33667e-12    
5.89200e+05    1.27952e-12    
5.99114e+05    1.22482e-12    
6.09195e+05    1.17245e-12    
6.19446e+05    1.12232e-12    
6.29869e+05    1.07434e-12    
6.40468e+05    1.02841e-12    
6.51245e+05    9.84436e-13    
6.62203e+05    9.42347e-13    
6.73346e+05    9.02057e-13    
6.84676e+05    8.63489e-13    
6.96197e+05    8.26571e-13    
7.07912e+05    7.91231e-13    
7.19824e+05    7.57401e-13    
7.31936e+05    7.25018e-13    
7.44252e+05    6.94020e-13    
7.56775e+05    6.64346e-13    
7.69509e+05    6.35942e-13    
7.82458e+05    6.08751e-13    
7.95624e+05    5.82724e-13    
8.09011e+05    5.57809e-13    
8.22624e+05    5.33959e-13    
8.36467e+05    5.11129e-13    
8.50541e+05    4.89275e-13    
8.64853e+05    4.68355e-13    
8.79406e+05    4.48330e-13    
8.94203e+05    4.29160e-13    
9.09250e+05    4.10811e-13    
9.24550e+05    3.93246e-13    
9.40107e+05    3.76432e-13    
9.55926e+05    3.60337e-13    
9.72011e+05    3.44930e-13    
9.88367e+05    3.30181e-13    
1.00500e+06    3.16064e-13    
1.02191e+06    3.02549e-13    
1.03910e+06    2.89613e-13    
1.05659e+06    2.77230e-13    
1.07437e+06    2.65376e-13    
1.09245e+06    2.54029e-13    
1.11083e+06    2.43167e-13    
1.12952e+06    2.32770e-13    
1.14853e+06    2.22817e-13    
1.16785e+06    2.13290e-13    
1.18750e+06    2.04170e-13    
1.20748e+06    1.95440e-13    
1.22780e+06    1.87083e-13    
1.24846e+06    1.79084e-13    
1.26947e+06    1.71426e-13    
1.29083e+06    1.64096e-13    
1.31255e+06    1.57080e-13    
1.33464e+06    1.50363e-13    
1.35709e+06    1.43934e-13    
1.37993e+06    1.37779e-13    
1.40315e+06    1.31888e-13    
1.42676e+06    1.26248e-13    
1.45077e+06    1.20850e-13    
1.47518e+06    1.15682e-13    
1.50000e+06    1.10736e-13    

