# USINE V4.0
# File generated 13-05-2022 09:46:19
# Model1DKisoVc
# H
# SolMod0DFF_phi0_770GV
# R [GV]       TOA [GV m^{2} s sr]^{-1}
3.73243e+04    2.94263e-08    
3.79368e+04    2.82904e-08    
3.85594e+04    2.71984e-08    
3.91922e+04    2.61485e-08    
3.98353e+04    2.51391e-08    
4.04891e+04    2.41687e-08    
4.11536e+04    2.32358e-08    
4.18289e+04    2.23389e-08    
4.25154e+04    2.14766e-08    
4.32131e+04    2.06475e-08    
4.39223e+04    1.98505e-08    
4.46431e+04    1.90842e-08    
4.53757e+04    1.83475e-08    
4.61204e+04    1.76393e-08    
4.68773e+04    1.69584e-08    
4.76466e+04    1.63037e-08    
4.84285e+04    1.56744e-08    
4.92232e+04    1.50693e-08    
5.00310e+04    1.44876e-08    
5.08521e+04    1.39283e-08    
5.16866e+04    1.33906e-08    
5.25349e+04    1.28737e-08    
5.33970e+04    1.23768e-08    
5.42733e+04    1.18990e-08    
5.51640e+04    1.14396e-08    
5.60693e+04    1.09980e-08    
5.69894e+04    1.05735e-08    
5.79247e+04    1.01653e-08    
5.88753e+04    9.77286e-09    
5.98415e+04    9.39559e-09    
6.08236e+04    9.03288e-09    
6.18217e+04    8.68417e-09    
6.28363e+04    8.34892e-09    
6.38675e+04    8.02662e-09    
6.49156e+04    7.71675e-09    
6.59809e+04    7.41885e-09    
6.70638e+04    7.13244e-09    
6.81643e+04    6.85710e-09    
6.92830e+04    6.59238e-09    
7.04200e+04    6.33788e-09    
7.15757e+04    6.09320e-09    
7.27503e+04    5.85797e-09    
7.39442e+04    5.63182e-09    
7.51577e+04    5.41440e-09    
7.63911e+04    5.20537e-09    
7.76447e+04    5.00441e-09    
7.89190e+04    4.81121e-09    
8.02141e+04    4.62547e-09    
8.15305e+04    4.44690e-09    
8.28685e+04    4.27522e-09    
8.42285e+04    4.11017e-09    
8.56107e+04    3.95149e-09    
8.70157e+04    3.79894e-09    
8.84437e+04    3.65227e-09    
8.98951e+04    3.51127e-09    
9.13704e+04    3.37571e-09    
9.28699e+04    3.24538e-09    
9.43940e+04    3.12009e-09    
9.59431e+04    2.99963e-09    
9.75176e+04    2.88382e-09    
9.91180e+04    2.77248e-09    
1.00745e+05    2.66545e-09    
1.02398e+05    2.56254e-09    
1.04078e+05    2.46361e-09    
1.05786e+05    2.36849e-09    
1.07522e+05    2.27705e-09    
1.09287e+05    2.18914e-09    
1.11081e+05    2.10462e-09    
1.12903e+05    2.02336e-09    
1.14756e+05    1.94524e-09    
1.16640e+05    1.87014e-09    
1.18554e+05    1.79794e-09    
1.20499e+05    1.72852e-09    
1.22477e+05    1.66178e-09    
1.24487e+05    1.59763e-09    
1.26530e+05    1.53594e-09    
1.28606e+05    1.47664e-09    
1.30717e+05    1.41963e-09    
1.32862e+05    1.36482e-09    
1.35042e+05    1.31212e-09    
1.37259e+05    1.26146e-09    
1.39511e+05    1.21276e-09    
1.41801e+05    1.16594e-09    
1.44128e+05    1.12092e-09    
1.46493e+05    1.07764e-09    
1.48897e+05    1.03603e-09    
1.51341e+05    9.96032e-10    
1.53824e+05    9.57576e-10    
1.56349e+05    9.20604e-10    
1.58915e+05    8.85059e-10    
1.61522e+05    8.50887e-10    
1.64173e+05    8.18034e-10    
1.66867e+05    7.86449e-10    
1.69606e+05    7.56084e-10    
1.72389e+05    7.26891e-10    
1.75218e+05    6.98825e-10    
1.78094e+05    6.71843e-10    
1.81017e+05    6.45903e-10    
1.83987e+05    6.20964e-10    
1.87007e+05    5.96988e-10    
1.90076e+05    5.73938e-10    
1.93195e+05    5.51777e-10    
1.96365e+05    5.30472e-10    
1.99588e+05    5.09990e-10    
2.02863e+05    4.90299e-10    
2.06193e+05    4.71368e-10    
2.09576e+05    4.53167e-10    
2.13016e+05    4.35670e-10    
2.16512e+05    4.18848e-10    
2.20065e+05    4.02676e-10    
2.23676e+05    3.87128e-10    
2.27347e+05    3.72180e-10    
2.31078e+05    3.57809e-10    
2.34870e+05    3.43993e-10    
2.38725e+05    3.30711e-10    
2.42642e+05    3.17942e-10    
2.46624e+05    3.05665e-10    
2.50672e+05    2.93863e-10    
2.54786e+05    2.82516e-10    
2.58967e+05    2.71607e-10    
2.63217e+05    2.61120e-10    
2.67536e+05    2.51037e-10    
2.71927e+05    2.41344e-10    
2.76390e+05    2.32025e-10    
2.80925e+05    2.23066e-10    
2.85536e+05    2.14453e-10    
2.90222e+05    2.06172e-10    
2.94984e+05    1.98211e-10    
2.99825e+05    1.90558e-10    
3.04746e+05    1.83200e-10    
3.09747e+05    1.76126e-10    
3.14830e+05    1.69325e-10    
3.19997e+05    1.62787e-10    
3.25248e+05    1.56501e-10    
3.30586e+05    1.50458e-10    
3.36011e+05    1.44648e-10    
3.41526e+05    1.39063e-10    
3.47130e+05    1.33693e-10    
3.52827e+05    1.28531e-10    
3.58617e+05    1.23568e-10    
3.64503e+05    1.18796e-10    
3.70484e+05    1.14209e-10    
3.76564e+05    1.09799e-10    
3.82744e+05    1.05559e-10    
3.89025e+05    1.01483e-10    
3.95410e+05    9.75644e-11    
4.01899e+05    9.37970e-11    
4.08494e+05    9.01751e-11    
4.15198e+05    8.66931e-11    
4.22012e+05    8.33454e-11    
4.28938e+05    8.01271e-11    
4.35977e+05    7.70330e-11    
4.43132e+05    7.40584e-11    
4.50404e+05    7.11987e-11    
4.57795e+05    6.84494e-11    
4.65308e+05    6.58062e-11    
4.72945e+05    6.32651e-11    
4.80706e+05    6.08221e-11    
4.88595e+05    5.84735e-11    
4.96613e+05    5.62155e-11    
5.04763e+05    5.40448e-11    
5.13047e+05    5.19578e-11    
5.21466e+05    4.99514e-11    
5.30024e+05    4.80226e-11    
5.38722e+05    4.61681e-11    
5.47563e+05    4.43853e-11    
5.56549e+05    4.26714e-11    
5.65683e+05    4.10236e-11    
5.74966e+05    3.94395e-11    
5.84402e+05    3.79165e-11    
5.93993e+05    3.64523e-11    
6.03741e+05    3.50447e-11    
6.13649e+05    3.36914e-11    
6.23719e+05    3.23904e-11    
6.33955e+05    3.11396e-11    
6.44359e+05    2.99371e-11    
6.54934e+05    2.87811e-11    
6.65682e+05    2.76696e-11    
6.76606e+05    2.66012e-11    
6.87710e+05    2.55739e-11    
6.98996e+05    2.45863e-11    
7.10467e+05    2.36369e-11    
7.22127e+05    2.27241e-11    
7.33977e+05    2.18466e-11    
7.46023e+05    2.10030e-11    
7.58266e+05    2.01919e-11    
7.70710e+05    1.94122e-11    
7.83358e+05    1.86625e-11    
7.96213e+05    1.79419e-11    
8.09280e+05    1.72490e-11    
8.22561e+05    1.65829e-11    
8.36060e+05    1.59425e-11    
8.49781e+05    1.53269e-11    
8.63726e+05    1.47350e-11    
8.77901e+05    1.41660e-11    
8.92308e+05    1.36189e-11    
9.06952e+05    1.30930e-11    
9.21836e+05    1.25874e-11    
9.36964e+05    1.21013e-11    
9.52341e+05    1.16340e-11    
9.67970e+05    1.11847e-11    
9.83855e+05    1.07528e-11    
1.00000e+06    1.03375e-11    

