# USINE V4.0
# File generated 13-05-2022 09:46:21
# Model1DKisoVc
# TI
# SolMod0DFF_phi0_770GV
# R [GV]       TOA [GV m^{2} s sr]^{-1}
6.65324e+04    2.16747e-14    
6.76628e+04    2.06268e-14    
6.88124e+04    1.96295e-14    
6.99816e+04    1.86804e-14    
7.11706e+04    1.77770e-14    
7.23798e+04    1.69173e-14    
7.36095e+04    1.60992e-14    
7.48602e+04    1.53205e-14    
7.61321e+04    1.45795e-14    
7.74256e+04    1.38742e-14    
7.87411e+04    1.32031e-14    
8.00789e+04    1.25643e-14    
8.14395e+04    1.19564e-14    
8.28232e+04    1.13779e-14    
8.42303e+04    1.08274e-14    
8.56614e+04    1.03035e-14    
8.71169e+04    9.80484e-15    
8.85970e+04    9.33032e-15    
9.01023e+04    8.87874e-15    
9.16332e+04    8.44899e-15    
9.31900e+04    8.04002e-15    
9.47734e+04    7.65082e-15    
9.63836e+04    7.28044e-15    
9.80212e+04    6.92797e-15    
9.96866e+04    6.59254e-15    
1.01380e+05    6.27334e-15    
1.03103e+05    5.96957e-15    
1.04855e+05    5.68049e-15    
1.06636e+05    5.40540e-15    
1.08448e+05    5.14361e-15    
1.10290e+05    4.89449e-15    
1.12164e+05    4.65742e-15    
1.14070e+05    4.43182e-15    
1.16008e+05    4.21714e-15    
1.17979e+05    4.01285e-15    
1.19984e+05    3.81844e-15    
1.22022e+05    3.63344e-15    
1.24095e+05    3.45739e-15    
1.26204e+05    3.28986e-15    
1.28348e+05    3.13044e-15    
1.30529e+05    2.97874e-15    
1.32746e+05    2.83438e-15    
1.35002e+05    2.69702e-15    
1.37296e+05    2.56630e-15    
1.39628e+05    2.44191e-15    
1.42001e+05    2.32354e-15    
1.44413e+05    2.21091e-15    
1.46867e+05    2.10373e-15    
1.49362e+05    2.00174e-15    
1.51900e+05    1.90469e-15    
1.54481e+05    1.81234e-15    
1.57105e+05    1.72446e-15    
1.59775e+05    1.64084e-15    
1.62489e+05    1.56127e-15    
1.65250e+05    1.48556e-15    
1.68058e+05    1.41351e-15    
1.70913e+05    1.34495e-15    
1.73817e+05    1.27972e-15    
1.76770e+05    1.21765e-15    
1.79773e+05    1.15858e-15    
1.82828e+05    1.10238e-15    
1.85934e+05    1.04890e-15    
1.89093e+05    9.98014e-16    
1.92306e+05    9.49593e-16    
1.95573e+05    9.03520e-16    
1.98896e+05    8.59679e-16    
2.02275e+05    8.17964e-16    
2.05712e+05    7.78272e-16    
2.09207e+05    7.40503e-16    
2.12762e+05    7.04566e-16    
2.16377e+05    6.70372e-16    
2.20053e+05    6.37835e-16    
2.23792e+05    6.06876e-16    
2.27594e+05    5.77418e-16    
2.31461e+05    5.49389e-16    
2.35394e+05    5.22720e-16    
2.39393e+05    4.97344e-16    
2.43460e+05    4.73198e-16    
2.47597e+05    4.50224e-16    
2.51804e+05    4.28365e-16    
2.56082e+05    4.07565e-16    
2.60433e+05    3.87775e-16    
2.64857e+05    3.68945e-16    
2.69357e+05    3.51029e-16    
2.73934e+05    3.33981e-16    
2.78588e+05    3.17761e-16    
2.83321e+05    3.02328e-16    
2.88135e+05    2.87644e-16    
2.93031e+05    2.73673e-16    
2.98009e+05    2.60380e-16    
3.03073e+05    2.47731e-16    
3.08222e+05    2.35697e-16    
3.13459e+05    2.24247e-16    
3.18785e+05    2.13353e-16    
3.24201e+05    2.02987e-16    
3.29709e+05    1.93125e-16    
3.35311e+05    1.83741e-16    
3.41008e+05    1.74813e-16    
3.46802e+05    1.66319e-16    
3.52694e+05    1.58237e-16    
3.58686e+05    1.50547e-16    
3.64781e+05    1.43231e-16    
3.70978e+05    1.36270e-16    
3.77281e+05    1.29647e-16    
3.83692e+05    1.23346e-16    
3.90211e+05    1.17350e-16    
3.96840e+05    1.11646e-16    
4.03583e+05    1.06219e-16    
4.10440e+05    1.01056e-16    
4.17413e+05    9.61432e-17    
4.24505e+05    9.14693e-17    
4.31718e+05    8.70223e-17    
4.39053e+05    8.27915e-17    
4.46512e+05    7.87661e-17    
4.54099e+05    7.49364e-17    
4.61814e+05    7.12927e-17    
4.69661e+05    6.78260e-17    
4.77640e+05    6.45278e-17    
4.85755e+05    6.13899e-17    
4.94009e+05    5.84044e-17    
5.02402e+05    5.55641e-17    
5.10938e+05    5.28618e-17    
5.19619e+05    5.02908e-17    
5.28447e+05    4.78447e-17    
5.37426e+05    4.55176e-17    
5.46557e+05    4.33035e-17    
5.55843e+05    4.11971e-17    
5.65287e+05    3.91931e-17    
5.74891e+05    3.72865e-17    
5.84659e+05    3.54726e-17    
5.94593e+05    3.37469e-17    
6.04695e+05    3.21050e-17    
6.14969e+05    3.05430e-17    
6.25417e+05    2.90570e-17    
6.36043e+05    2.76432e-17    
6.46850e+05    2.62981e-17    
6.57840e+05    2.50184e-17    
6.69017e+05    2.38010e-17    
6.80384e+05    2.26428e-17    
6.91944e+05    2.15409e-17    
7.03700e+05    2.04926e-17    
7.15656e+05    1.94953e-17    
7.27816e+05    1.85464e-17    
7.40181e+05    1.76438e-17    
7.52757e+05    1.67850e-17    
7.65547e+05    1.59680e-17    
7.78554e+05    1.51908e-17    
7.91782e+05    1.44513e-17    
8.05234e+05    1.37479e-17    
8.18915e+05    1.30786e-17    
8.32829e+05    1.24419e-17    
8.46979e+05    1.18362e-17    
8.61370e+05    1.12600e-17    
8.76004e+05    1.07118e-17    
8.90888e+05    1.01903e-17    
9.06025e+05    9.69412e-18    
9.21418e+05    9.22211e-18    
9.37073e+05    8.77307e-18    
9.52995e+05    8.34588e-18    
9.69186e+05    7.93948e-18    
9.85653e+05    7.55286e-18    
1.00240e+06    7.18506e-18    
1.01943e+06    6.83515e-18    
1.03675e+06    6.50228e-18    
1.05437e+06    6.18561e-18    
1.07228e+06    5.88435e-18    
1.09050e+06    5.59776e-18    
1.10903e+06    5.32511e-18    
1.12787e+06    5.06574e-18    
1.14703e+06    4.81900e-18    
1.16652e+06    4.58426e-18    
1.18634e+06    4.36096e-18    
1.20650e+06    4.14853e-18    
1.22699e+06    3.94643e-18    
1.24784e+06    3.75418e-18    
1.26904e+06    3.57129e-18    
1.29060e+06    3.39731e-18    
1.31253e+06    3.23179e-18    
1.33483e+06    3.07434e-18    
1.35751e+06    2.92455e-18    
1.38058e+06    2.78206e-18    
1.40403e+06    2.64650e-18    
1.42789e+06    2.51755e-18    
1.45215e+06    2.39488e-18    
1.47682e+06    2.27818e-18    
1.50191e+06    2.16717e-18    
1.52743e+06    2.06156e-18    
1.55338e+06    1.96110e-18    
1.57977e+06    1.86553e-18    
1.60661e+06    1.77461e-18    
1.63391e+06    1.68812e-18    
1.66167e+06    1.60585e-18    
1.68990e+06    1.52758e-18    
1.71862e+06    1.45313e-18    
1.74782e+06    1.38230e-18    
1.77751e+06    1.31493e-18    
1.80771e+06    1.25084e-18    
1.83843e+06    1.18986e-18    
1.86966e+06    1.13186e-18    
1.90143e+06    1.07669e-18    
1.93373e+06    1.02420e-18    
1.96659e+06    9.74276e-19    
2.00000e+06    9.26780e-19    

