# USINE V4.0
# File generated 12-05-2022 05:02:49
# Model1DKisoVc
# MG
# SolMod0DFF_phi0_670GV
# R [GV]       TOA [GV m^{2} s sr]^{-1}
6.58955e+04    2.64507e-12    
6.70182e+04    2.52932e-12    
6.81601e+04    2.41864e-12    
6.93215e+04    2.31279e-12    
7.05027e+04    2.21158e-12    
7.17039e+04    2.11479e-12    
7.29257e+04    2.02224e-12    
7.41682e+04    1.93374e-12    
7.54320e+04    1.84910e-12    
7.67172e+04    1.76817e-12    
7.80244e+04    1.69078e-12    
7.93538e+04    1.61678e-12    
8.07059e+04    1.54601e-12    
8.20811e+04    1.47834e-12    
8.34796e+04    1.41363e-12    
8.49020e+04    1.35175e-12    
8.63486e+04    1.29258e-12    
8.78199e+04    1.23600e-12    
8.93162e+04    1.18189e-12    
9.08381e+04    1.13016e-12    
9.23859e+04    1.08068e-12    
9.39600e+04    1.03337e-12    
9.55610e+04    9.88131e-13    
9.71892e+04    9.44870e-13    
9.88452e+04    9.03503e-13    
1.00529e+05    8.63946e-13    
1.02242e+05    8.26121e-13    
1.03984e+05    7.89950e-13    
1.05756e+05    7.55363e-13    
1.07558e+05    7.22290e-13    
1.09391e+05    6.90663e-13    
1.11255e+05    6.60422e-13    
1.13150e+05    6.31503e-13    
1.15078e+05    6.03851e-13    
1.17039e+05    5.77409e-13    
1.19033e+05    5.52124e-13    
1.21061e+05    5.27946e-13    
1.23124e+05    5.04826e-13    
1.25222e+05    4.82719e-13    
1.27356e+05    4.61579e-13    
1.29526e+05    4.41364e-13    
1.31733e+05    4.22035e-13    
1.33977e+05    4.03552e-13    
1.36260e+05    3.85878e-13    
1.38582e+05    3.68977e-13    
1.40943e+05    3.52817e-13    
1.43344e+05    3.37364e-13    
1.45787e+05    3.22587e-13    
1.48271e+05    3.08458e-13    
1.50797e+05    2.94947e-13    
1.53366e+05    2.82028e-13    
1.55980e+05    2.69674e-13    
1.58637e+05    2.57862e-13    
1.61340e+05    2.46566e-13    
1.64089e+05    2.35765e-13    
1.66885e+05    2.25438e-13    
1.69729e+05    2.15562e-13    
1.72621e+05    2.06119e-13    
1.75562e+05    1.97089e-13    
1.78553e+05    1.88455e-13    
1.81596e+05    1.80199e-13    
1.84690e+05    1.72304e-13    
1.87837e+05    1.64756e-13    
1.91037e+05    1.57538e-13    
1.94292e+05    1.50635e-13    
1.97603e+05    1.44036e-13    
2.00970e+05    1.37725e-13    
2.04394e+05    1.31691e-13    
2.07877e+05    1.25921e-13    
2.11418e+05    1.20403e-13    
2.15021e+05    1.15128e-13    
2.18684e+05    1.10083e-13    
2.22411e+05    1.05260e-13    
2.26200e+05    1.00647e-13    
2.30054e+05    9.62370e-14    
2.33974e+05    9.20199e-14    
2.37961e+05    8.79876e-14    
2.42015e+05    8.41319e-14    
2.46139e+05    8.04451e-14    
2.50333e+05    7.69198e-14    
2.54598e+05    7.35489e-14    
2.58936e+05    7.03258e-14    
2.63348e+05    6.72438e-14    
2.67835e+05    6.42968e-14    
2.72399e+05    6.14790e-14    
2.77040e+05    5.87846e-14    
2.81761e+05    5.62083e-14    
2.86562e+05    5.37448e-14    
2.91444e+05    5.13893e-14    
2.96410e+05    4.91369e-14    
3.01461e+05    4.69833e-14    
3.06597e+05    4.49240e-14    
3.11821e+05    4.29550e-14    
3.17134e+05    4.10722e-14    
3.22538e+05    3.92719e-14    
3.28033e+05    3.75506e-14    
3.33623e+05    3.59046e-14    
3.39307e+05    3.43308e-14    
3.45088e+05    3.28259e-14    
3.50968e+05    3.13870e-14    
3.56948e+05    3.00111e-14    
3.63030e+05    2.86956e-14    
3.69216e+05    2.74377e-14    
3.75507e+05    2.62349e-14    
3.81905e+05    2.50848e-14    
3.88412e+05    2.39851e-14    
3.95030e+05    2.29337e-14    
4.01761e+05    2.19283e-14    
4.08607e+05    2.09669e-14    
4.15569e+05    2.00477e-14    
4.22650e+05    1.91688e-14    
4.29851e+05    1.83284e-14    
4.37175e+05    1.75249e-14    
4.44624e+05    1.67565e-14    
4.52200e+05    1.60219e-14    
4.59905e+05    1.53194e-14    
4.67741e+05    1.46477e-14    
4.75711e+05    1.40055e-14    
4.83816e+05    1.33914e-14    
4.92060e+05    1.28043e-14    
5.00444e+05    1.22428e-14    
5.08971e+05    1.17060e-14    
5.17643e+05    1.11928e-14    
5.26463e+05    1.07020e-14    
5.35433e+05    1.02327e-14    
5.44556e+05    9.78401e-15    
5.53835e+05    9.35498e-15    
5.63272e+05    8.94477e-15    
5.72869e+05    8.55253e-15    
5.82630e+05    8.17750e-15    
5.92557e+05    7.81890e-15    
6.02654e+05    7.47602e-15    
6.12922e+05    7.14818e-15    
6.23366e+05    6.83471e-15    
6.33987e+05    6.53498e-15    
6.44789e+05    6.24840e-15    
6.55776e+05    5.97438e-15    
6.66949e+05    5.71237e-15    
6.78313e+05    5.46185e-15    
6.89871e+05    5.22231e-15    
7.01626e+05    4.99328e-15    
7.13580e+05    4.77429e-15    
7.25739e+05    4.56490e-15    
7.38105e+05    4.36470e-15    
7.50681e+05    4.17327e-15    
7.63472e+05    3.99023e-15    
7.76480e+05    3.81522e-15    
7.89711e+05    3.64789e-15    
8.03166e+05    3.48789e-15    
8.16851e+05    3.33491e-15    
8.30769e+05    3.18864e-15    
8.44925e+05    3.04878e-15    
8.59321e+05    2.91505e-15    
8.73963e+05    2.78719e-15    
8.88854e+05    2.66494e-15    
9.03999e+05    2.54804e-15    
9.19402e+05    2.43628e-15    
9.35067e+05    2.32941e-15    
9.51000e+05    2.22723e-15    
9.67204e+05    2.12953e-15    
9.83684e+05    2.03612e-15    
1.00044e+06    1.94680e-15    
1.01749e+06    1.86140e-15    
1.03483e+06    1.77975e-15    
1.05246e+06    1.70168e-15    
1.07039e+06    1.62703e-15    
1.08863e+06    1.55565e-15    
1.10718e+06    1.48741e-15    
1.12604e+06    1.42216e-15    
1.14523e+06    1.35977e-15    
1.16474e+06    1.30012e-15    
1.18459e+06    1.24308e-15    
1.20477e+06    1.18855e-15    
1.22530e+06    1.13640e-15    
1.24618e+06    1.08655e-15    
1.26741e+06    1.03888e-15    
1.28901e+06    9.93301e-16    
1.31097e+06    9.49722e-16    
1.33331e+06    9.08055e-16    
1.35603e+06    8.68216e-16    
1.37913e+06    8.30124e-16    
1.40263e+06    7.93703e-16    
1.42653e+06    7.58880e-16    
1.45083e+06    7.25584e-16    
1.47556e+06    6.93749e-16    
1.50070e+06    6.63310e-16    
1.52627e+06    6.34207e-16    
1.55227e+06    6.06380e-16    
1.57872e+06    5.79774e-16    
1.60562e+06    5.54335e-16    
1.63298e+06    5.30012e-16    
1.66080e+06    5.06757e-16    
1.68910e+06    4.84521e-16    
1.71788e+06    4.63261e-16    
1.74715e+06    4.42933e-16    
1.77692e+06    4.23498e-16    
1.80720e+06    4.04915e-16    
1.83799e+06    3.87147e-16    
1.86931e+06    3.70159e-16    
1.90116e+06    3.53916e-16    
1.93355e+06    3.38386e-16    
1.96650e+06    3.23537e-16    
2.00000e+06    3.09340e-16    

