# USINE V4.0
# File generated 13-05-2022 08:26:29
# Model1DKisoVc
# NA
# SolMod0DFF_phi0_670GV
# R [GV]       TOA [GV m^{2} s sr]^{-1}
8.89401e+04    3.56868e-14    
9.04627e+04    3.40563e-14    
9.20115e+04    3.25004e-14    
9.35867e+04    3.10157e-14    
9.51889e+04    2.95990e-14    
9.68186e+04    2.82471e-14    
9.84761e+04    2.69572e-14    
1.00162e+05    2.57262e-14    
1.01877e+05    2.45516e-14    
1.03621e+05    2.34307e-14    
1.05395e+05    2.23611e-14    
1.07199e+05    2.13404e-14    
1.09035e+05    2.03664e-14    
1.10901e+05    1.94369e-14    
1.12800e+05    1.85500e-14    
1.14731e+05    1.77036e-14    
1.16695e+05    1.68959e-14    
1.18693e+05    1.61251e-14    
1.20725e+05    1.53896e-14    
1.22792e+05    1.46877e-14    
1.24894e+05    1.40178e-14    
1.27032e+05    1.33786e-14    
1.29207e+05    1.27686e-14    
1.31419e+05    1.21865e-14    
1.33669e+05    1.16309e-14    
1.35958e+05    1.11007e-14    
1.38285e+05    1.05948e-14    
1.40653e+05    1.01119e-14    
1.43061e+05    9.65115e-15    
1.45510e+05    9.21140e-15    
1.48001e+05    8.79172e-15    
1.50535e+05    8.39121e-15    
1.53112e+05    8.00898e-15    
1.55733e+05    7.64419e-15    
1.58400e+05    7.29606e-15    
1.61111e+05    6.96381e-15    
1.63870e+05    6.64672e-15    
1.66675e+05    6.34410e-15    
1.69529e+05    6.05529e-15    
1.72431e+05    5.77965e-15    
1.75383e+05    5.51659e-15    
1.78386e+05    5.26552e-15    
1.81440e+05    5.02590e-15    
1.84546e+05    4.79721e-15    
1.87705e+05    4.57895e-15    
1.90919e+05    4.37064e-15    
1.94187e+05    4.17182e-15    
1.97512e+05    3.98207e-15    
2.00893e+05    3.80096e-15    
2.04333e+05    3.62811e-15    
2.07831e+05    3.46314e-15    
2.11389e+05    3.30568e-15    
2.15008e+05    3.15540e-15    
2.18689e+05    3.01196e-15    
2.22433e+05    2.87505e-15    
2.26241e+05    2.74438e-15    
2.30114e+05    2.61967e-15    
2.34054e+05    2.50063e-15    
2.38061e+05    2.38701e-15    
2.42136e+05    2.27856e-15    
2.46282e+05    2.17505e-15    
2.50498e+05    2.07626e-15    
2.54787e+05    1.98196e-15    
2.59149e+05    1.89195e-15    
2.63585e+05    1.80604e-15    
2.68098e+05    1.72403e-15    
2.72688e+05    1.64576e-15    
2.77356e+05    1.57105e-15    
2.82105e+05    1.49973e-15    
2.86934e+05    1.43166e-15    
2.91847e+05    1.36669e-15    
2.96843e+05    1.30467e-15    
3.01925e+05    1.24547e-15    
3.07094e+05    1.18896e-15    
3.12352e+05    1.13502e-15    
3.17699e+05    1.08354e-15    
3.23138e+05    1.03439e-15    
3.28670e+05    9.87477e-16    
3.34297e+05    9.42696e-16    
3.40020e+05    8.99949e-16    
3.45842e+05    8.59145e-16    
3.51763e+05    8.20194e-16    
3.57785e+05    7.83013e-16    
3.63910e+05    7.47521e-16    
3.70140e+05    7.13641e-16    
3.76477e+05    6.81299e-16    
3.82922e+05    6.50426e-16    
3.89478e+05    6.20954e-16    
3.96146e+05    5.92821e-16    
4.02928e+05    5.65965e-16    
4.09826e+05    5.40328e-16    
4.16843e+05    5.15854e-16    
4.23979e+05    4.92491e-16    
4.31238e+05    4.70188e-16    
4.38620e+05    4.48898e-16    
4.46130e+05    4.28573e-16    
4.53767e+05    4.09170e-16    
4.61536e+05    3.90647e-16    
4.69437e+05    3.72965e-16    
4.77474e+05    3.56084e-16    
4.85649e+05    3.39969e-16    
4.93963e+05    3.24585e-16    
5.02420e+05    3.09898e-16    
5.11021e+05    2.95877e-16    
5.19770e+05    2.82491e-16    
5.28669e+05    2.69712e-16    
5.37719e+05    2.57513e-16    
5.46925e+05    2.45866e-16    
5.56289e+05    2.34747e-16    
5.65812e+05    2.24132e-16    
5.75499e+05    2.13998e-16    
5.85352e+05    2.04323e-16    
5.95373e+05    1.95086e-16    
6.05566e+05    1.86267e-16    
6.15933e+05    1.77848e-16    
6.26478e+05    1.69810e-16    
6.37204e+05    1.62136e-16    
6.48113e+05    1.54810e-16    
6.59208e+05    1.47815e-16    
6.70494e+05    1.41137e-16    
6.81973e+05    1.34761e-16    
6.93649e+05    1.28674e-16    
7.05524e+05    1.22862e-16    
7.17603e+05    1.17313e-16    
7.29888e+05    1.12015e-16    
7.42384e+05    1.06957e-16    
7.55093e+05    1.02128e-16    
7.68021e+05    9.75168e-17    
7.81169e+05    9.31145e-17    
7.94543e+05    8.89114e-17    
8.08146e+05    8.48983e-17    
8.21981e+05    8.10666e-17    
8.36054e+05    7.74082e-17    
8.50367e+05    7.39152e-17    
8.64925e+05    7.05801e-17    
8.79733e+05    6.73958e-17    
8.94794e+05    6.43554e-17    
9.10113e+05    6.14524e-17    
9.25694e+05    5.86806e-17    
9.41542e+05    5.60340e-17    
9.57662e+05    5.35070e-17    
9.74057e+05    5.10942e-17    
9.90733e+05    4.87903e-17    
1.00769e+06    4.65906e-17    
1.02495e+06    4.44901e-17    
1.04249e+06    4.24846e-17    
1.06034e+06    4.05696e-17    
1.07849e+06    3.87411e-17    
1.09696e+06    3.69951e-17    
1.11574e+06    3.53280e-17    
1.13484e+06    3.37361e-17    
1.15427e+06    3.22161e-17    
1.17403e+06    3.07647e-17    
1.19413e+06    2.93787e-17    
1.21457e+06    2.80554e-17    
1.23537e+06    2.67917e-17    
1.25652e+06    2.55851e-17    
1.27803e+06    2.44329e-17    
1.29991e+06    2.33326e-17    
1.32216e+06    2.22820e-17    
1.34480e+06    2.12788e-17    
1.36782e+06    2.03208e-17    
1.39124e+06    1.94061e-17    
1.41506e+06    1.85326e-17    
1.43928e+06    1.76984e-17    
1.46392e+06    1.69019e-17    
1.48899e+06    1.61413e-17    
1.51448e+06    1.54149e-17    
1.54041e+06    1.47213e-17    
1.56678e+06    1.40590e-17    
1.59360e+06    1.34265e-17    
1.62088e+06    1.28225e-17    
1.64863e+06    1.22458e-17    
1.67686e+06    1.16950e-17    
1.70557e+06    1.11690e-17    
1.73477e+06    1.06667e-17    
1.76447e+06    1.01871e-17    
1.79467e+06    9.72905e-18    
1.82540e+06    9.29163e-18    
1.85665e+06    8.87391e-18    
1.88844e+06    8.47500e-18    
1.92077e+06    8.09405e-18    
1.95365e+06    7.73025e-18    
1.98710e+06    7.38283e-18    
2.02112e+06    7.05104e-18    
2.05572e+06    6.73420e-18    
2.09091e+06    6.43160e-18    

